name,weightInGms,discountedSellInr,price_per_gram
"Aashirvaad Iodised Salt ",1000,19.00,0.02
Onion,1000,21.00,0.02
Onion,3000,57.00,0.02
"Shubh kart - Nirmal sugandhi mogra wet dhoop zipper 20 sticks",1160,28.00,0.02
"Tata Salt",1000,24.00,0.02
"Vicks Cough Drops Menthol",1160,20.00,0.02
"Baby Potato",500,16.00,0.03
Beetroot,500,13.00,0.03
Carrot,500,15.00,0.03
Potato,1000,29.00,0.03
Potato,3000,84.00,0.03
"Raw Banana",500,17.00,0.03
"Shubh kart - Tejas Twisted Cotton Wicks 1000n",1000,28.00,0.03
"Aashirvaad Atta",10000,399.00,0.04
Beetroot,250,9.00,0.04
Capsicum,500,21.00,0.04
Carrot,250,11.00,0.04
"Pillsbury Chakki Fresh Atta",10000,375.00,0.04
"Radish White",500,19.00,0.04
"Tata Salt Lite",1000,36.00,0.04
"Tomato Hybrid",1000,35.00,0.04
"Aashirvaad Superior MP Atta",5000,245.00,0.05
"Aashirvaad Superior MP Whole Wheat Atta",1000,52.00,0.05
"Apsara Non Dust Eraser",1160,54.00,0.05
"Colocasia ",500,24.00,0.05
"Ladies Finger ",250,12.00,0.05
"Madhur Pure And Hygienic Sugar",5000,266.00,0.05
"Mother Dairy Toned Milk Pouch",500,25.00,0.05
"Pillsbury Atta With Multigrains Wheat Grains",5000,245.00,0.05
"Pillsbury Atta/Godihittu - Chakki Fresh",2000,94.00,0.05
"Pillsbury Chakki Fresh Atta",1000,52.00,0.05
"Popular Essentials Idli Rice",1000,54.00,0.05
"Popular Essentials Refined Sugar",5000,265.00,0.05
"Ridge Gourd",500,25.00,0.05
"24 Mantra Organic Whole Wheat Atta",1000,59.00,0.06
"Aashirvaad Atta With Mutigrains",5000,287.00,0.06
"Aashirvaad Multigrain Atta",1000,62.00,0.06
"Aashirvaad Select Atta",1000,64.00,0.06
"Aashirvaad Select Sharbati Atta",5000,283.00,0.06
"Amul Taaza Toned Homogenised Milk",1000,64.00,0.06
"Bitter Gourd",250,15.00,0.06
"Brinjal Small",250,15.00,0.06
Broccoli,500,30.00,0.06
Ginger,200,12.00,0.06
"Johnson's Baby Skincare Wipes",1160,74.00,0.06
"Madhur Sugar",1000,56.00,0.06
"Mother Dairy Ultra Full Cream Milk",500,31.00,0.06
"Om Bhakti Cow Dung Cakes ",290,16.00,0.06
"Origami Disposable Spoons",1160,72.00,0.06
"Pillsbury Atta/Godihittu - Chakki Fresh",5000,275.00,0.06
"Pillsbury Multi Grain Atta",1000,56.00,0.06
"Popular Essentials Bajra Whole",1000,56.00,0.06
"Popular Essentials Idli Sooji ",500,28.00,0.06
"Popular Essentials Refined Sugar",1000,60.00,0.06
"Popular Essentials Rice Flour",1000,60.00,0.06
"Popular Essentials Rozana Sona Masuri Raw Rice",5000,312.00,0.06
"Popular Essentials Sona Masouri Steam Rice",1000,59.00,0.06
"Satyam Poha Jada",500,32.00,0.06
Spinach,250,16.00,0.06
"Spring Onion ",250,15.00,0.06
"Sweet Potato ",500,32.00,0.06
"Banana Robusta",348,24.00,0.07
Garlic,200,13.00,0.07
"iD Idli & Dosa Batter ",1000,68.00,0.07
"Mother Dairy Classic Curd",400,29.00,0.07
"Oxi Green Phenyl - Pine ",1000,74.00,0.07
"Popular Essentials Bansi Sooji",500,34.00,0.07
"Popular Essentials Broken Wheat/Daliya",500,34.00,0.07
"Popular Essentials Chiroti Sooji",500,34.00,0.07
"Popular Essentials HMT Kolam Steam",5000,333.00,0.07
"Popular Essentials Horse Gram",500,36.00,0.07
"Rin Detergent Bar",140,10.00,0.07
Sapota,348,25.00,0.07
"Satyam Thin Poha Patla",500,35.00,0.07
"Sponge Gourd",300,21.00,0.07
"Stayfree Secure Cottony Soft Cover Sanitary Pad (Regular) with Wings",406,29.00,0.07
"Stayfree Secure Dry Cover Regular Sanitary Pad With Wings",406,29.00,0.07
"Switz Spring Roll Dough Sheets",1160,86.00,0.07
"Vim Dishwash Bar",300,22.00,0.07
"Whisper Choice Regular Wing Sanitary Pad",406,30.00,0.07
"Whisper Choice Sanitary Pad ",406,29.00,0.07
"Zama Organics Carrot",250,17.00,0.07
"24 Mantra Sona Masuri Brown Rice",5000,423.00,0.08
"Amul Slim Trim Skimmed Milk",1000,75.00,0.08
"Capsicum Green ",250,19.00,0.08
"Daawat Rozana Super Basmati Rice",1000,79.00,0.08
"Lettuce Iceberg",250,21.00,0.08
"Popular Essentials Brown Sugar",500,40.00,0.08
"Popular Essentials Classic Sona Masuri Rice",5000,387.00,0.08
"Popular Essentials HMT Kolam Steam",1000,75.00,0.08
"Popular Essentials Sona Masouri Raw Rice",1000,75.00,0.08
"Rin Detergent Powder",1000,84.00,0.08
"Tata Sampann Poha",500,41.00,0.08
"The Bake Shop Premium White Sandwich Bread",400,30.00,0.08
"Vim Dishwash Bar",600,45.00,0.08
"Whisper Choice Regular Sanitary Pads",1160,90.00,0.08
"24 Mantra Organic Wheat Daliya ",500,47.00,0.09
"Banana Nendran",500,45.00,0.09
"Banana Red",500,45.00,0.09
"Britannia Healthy Slice Sandwich Bread",450,40.00,0.09
"Britannia Pav",250,22.00,0.09
"Britannia Sandwich White Bread",350,33.00,0.09
"Daawat Rozana Gold Basmati Rice",1000,89.00,0.09
"Fortune Rozana Basmati Rice",5000,462.00,0.09
"Garlic Indian ",100,9.00,0.09
"iD Curd Pouch",400,34.00,0.09
"Mint Leaves ",100,9.00,0.09
"Nestle A+ Slim Milk",1000,89.00,0.09
"Popular Essentials Red Poha",500,43.00,0.09
"Pro Nature Organic Sonamasoori Brown Rice",1000,94.00,0.09
"Suguna Nourish Egg",696,62.00,0.09
"Tata Sampann Unpolished Chana Dal",1000,89.00,0.09
"Whisper Daily Liners Clean and Fresh",1160,105.00,0.09
"24 Mantra Organic Brown Sona Masoori Rice",1000,95.00,0.10
"24 Mantra Organic Ragi Flour",500,52.00,0.10
"Amul Lactose Free Milk",250,24.00,0.10
"Bambino Popular Vermicelli ",400,39.00,0.10
"Beans Cluster",250,25.00,0.10
"Britannia 100% Whole Wheat Bread",450,45.00,0.10
"Britannia Milk Bikis Biscuits Packet",200,20.00,0.10
"Chilli Bhaji",250,25.00,0.10
"Mango Raw",500,50.00,0.10
Methi,250,25.00,0.10
"Popular Essentials Black Brown Chana (Un-Polished)",500,50.00,0.10
"Popular Essentials Jowa Flour",500,49.00,0.10
"Stayfree Secure Dry Cover Extra Large Sanitary Pad",406,41.00,0.10
"Stayfree Secure XL Size Sanitary Napkins",1160,115.00,0.10
"Sunfeast Marie Light",200,20.00,0.10
"The Bake Shop Whole Wheat Bread",400,40.00,0.10
Amla,250,27.00,0.11
"Beans French",250,28.00,0.11
"Britannia Brown Bread ",400,42.00,0.11
Coccinia,250,27.00,0.11
"Jivana Jaggery",950,100.00,0.11
"MTR Seviyan Vermicelli ",400,42.00,0.11
"Popular Essentials Chana Dal (Un-Polished)",500,54.00,0.11
"Popular Essentials Pure Jaggery",450,49.00,0.11
"Popular Essentials Sabudana",500,54.00,0.11
"Praakritik Organic Natural Rock Salt",500,56.00,0.11
"Pril Bar Tub",500,55.00,0.11
"Safal Frozen - Mixed Vegetables",1000,105.00,0.11
"Safal Frozen Mixed Vegetables",500,57.00,0.11
"Shubh kart - Shubhkart Sambrani Cup Black 12n",696,75.00,0.11
"Tide Plus Extra Power Lemon & Mint Detergent Powder",2000,211.00,0.11
"Whisper Choice Ultra XL Sanitary Pad",1160,130.00,0.11
"Baby Corn Peeled",250,29.00,0.12
"Britannia Atta Kulcha",250,30.00,0.12
"Britannia Cheese Garlic Bread",300,35.00,0.12
"Britannia Good Day Butter Cookies",600,72.00,0.12
"Britannia Marie Gold Biscuits Packet",250,30.00,0.12
"Britannia Nutri Choice Cracker Sugar Free Biscuit",300,35.00,0.12
"Ching's Secret Green Chilli Sauce",680,81.00,0.12
"Del Monte Original Blend Tomato Ketchup Pouch",950,111.00,0.12
"Fortune Besan Flour",1000,120.00,0.12
"McVitie's Marie biscuits with Goodness of Calcium",250,30.00,0.12
"MTR Roasted Vermicelli ",850,105.00,0.12
"Popular Essentials Black Masoor Whole (Un-Polished)",500,58.00,0.12
"Rin Fabric Whitener Detergent",500,62.00,0.12
"Satyam Puffed Rice Kurmura (R)",200,23.00,0.12
"Sugarlite 50% Less Calories Sugar Pouch",500,59.00,0.12
"Surf Excel Stain Eraser",150,18.00,0.12
"The Bake Shop Bread Crumbs",400,47.00,0.12
"Zama Organics Sweet Potato",250,31.00,0.12
"Zucchini Green",250,29.00,0.12
"24 Mantra Organic Jowar Flour",500,65.00,0.13
"Britannia Marie Gold (Buy 4 Get 1 Free)",600,80.00,0.13
"Britannia Toastea Premium Bake Rusk",700,94.00,0.13
"Britannnia 50-50 Sweet & Salty Biscuit",200,25.00,0.13
"Godrej Protekt",750,99.00,0.13
"Godrej Protekt Germ Fighter Handwash",750,99.00,0.13
"Om Bhakti Gangajal Packed At Gangotri",220,29.00,0.13
"Patanjali Atta Doodh Rusk",300,40.00,0.13
"Popular Essentials Fried Gram (Bengal Gram)",500,63.00,0.13
"Popular Essentials Masoor Dal Split (Un-Polished)",500,63.00,0.13
"Popular Essentials Regular White Lobia",500,63.00,0.13
"Pumpkin Cut",200,25.00,0.13
"Puro Healthy Salt Crystal",1000,125.00,0.13
"Savlon Moisture Shield Germ Protection Handwash Refill (Buy 1 Get 1 Free)",1500,189.00,0.13
"Savlon Moisture Shield Hand Wash",750,95.00,0.13
"Super Saver Kolam Rice Sortex Clean ",5000,630.00,0.13
"Surf Excel Easy Wash Detergent Powder",1000,131.00,0.13
"Tata Sampann High Protien Chana Dal - Split",500,64.00,0.13
"Tata Sampann Kala Chana",500,64.00,0.13
"Tata Sampann Kala Chana",1000,125.00,0.13
"Tata Sampann Masoor Dal Stand",1000,134.00,0.13
"24 Mantra Bura Sugar (Demerara)",500,72.00,0.14
"24 Mantra Organic Jaggery Powder",500,68.00,0.14
"24 Mantra Organic Red Poha",500,69.00,0.14
"Arden Eggs White",696,97.00,0.14
"Baker Street Suji Rusk Large Pack",200,27.00,0.14
"Banana Elaichi ",348,49.00,0.14
"Beans Broad",250,35.00,0.14
"Britannia Bourbon Biscuit Buy 4 Get 1 Free",500,72.00,0.14
"Britannia Marie Gold Biscuit",200,28.00,0.14
"Britannia Milk Bikis Cream Biscuit",500,70.00,0.14
"Britannia Multigrain Bread ",400,55.00,0.14
"Dettol Original Liquid Handwash Refill",750,105.00,0.14
"Dettol SKincare Handwash Value Refill",750,105.00,0.14
"McVitie's Butter Cookies",200,27.00,0.14
"MTR Roasted Vermicelli ",400,55.00,0.14
Parsley,100,14.00,0.14
"Popular Essentials Black Urad Split",500,72.00,0.14
"Popular Essentials Cooking Soda",200,27.00,0.14
"Popular Essentials Pancharatna Dal",500,72.00,0.14
"Popular Essentials Premium Jeera Rice",1000,140.00,0.14
"Popular Essentials Salted Murmure ",400,57.00,0.14
"Popular Essentials Urad Gola Black (Un-Polished)",500,72.00,0.14
"Popular Essentials White Peas (Un-Polished)",500,72.00,0.14
"Praakritik Organic Indrayani Rice",500,70.00,0.14
"Sunfeast Mom's Magic Cashew & Almond Cookies Packet",200,27.00,0.14
"Sunfeast Mom's Magic Rich Butter Cookies",200,27.00,0.14
"Surf Excel Detergent Bar Value Pack",800,114.00,0.14
"Surf Excel Quick Wash",4000,549.00,0.14
"Zucchini Yellow",250,35.00,0.14
"Amul Happy Treats French Fries",425,65.00,0.15
"Britannia Burger Bun with Sesame Seed",100,15.00,0.15
"Britannia Burger Bun with Sesame Seed",200,30.00,0.15
"Britannia Vita Marie Gold Biscuit",300,45.00,0.15
"iD Curd Cup",400,60.00,0.15
"Maggi Hot & Sweet - Tomato Chilli Sauce",1000,153.00,0.15
"Mixed Sprouts",200,29.00,0.15
"Moong Sprouts",200,29.00,0.15
"Popular Essentials Green Moong Whole",500,75.00,0.15
"Popular Essentials Kabuli Chana Regular",500,77.00,0.15
"Popular Essentials Misri Dana (Diamond Sugar) ",100,15.00,0.15
"Popular Essentials Soya Beans ",500,75.00,0.15
"Popular Essentials Toor Dal (Un-Polished)",500,74.00,0.15
"Popular Essentials Toor Dal (Un-Polished)",1000,149.00,0.15
"Popular Essentials Urad Dal Split (Un-Polished)",500,77.00,0.15
"Praakritik Organic Kapli Wheat Atta",1000,147.00,0.15
"Safal Frozen - Sweet Corn",1000,152.00,0.15
"Savlon Herbal Sensitive Liquid Handwash Refill Pouch",750,110.00,0.15
"Sunfeast Nice Biscuit",150,22.00,0.15
"Tomato Cherry ",200,29.00,0.15
"Top Ramen Masala",560,82.00,0.15
"Arden Eggs White",348,55.00,0.16
"Britannia Toastea (Premium Bake Rusk)",400,65.00,0.16
"Britannia Toastea Premium Bake Rusk",300,47.00,0.16
"Chef's Basket Durum Wheat Elbow Pasta",500,80.00,0.16
"Chef's Basket Durum Wheat Fusilli Pasta",500,80.00,0.16
"Chef's Basket Durum Wheat Penne Pasta",500,80.00,0.16
"Chilli Green ",100,16.00,0.16
"Genteel Liquid Detegrent",2000,320.00,0.16
"Maggi 2-Minute Instant Noodles - Masala",280,44.00,0.16
"Nimyle Lemongrass Floor Cleaner",975,156.00,0.16
"Oxi Green Floor Cleaner - Citrus ",1000,161.00,0.16
"Oxi Green Floor Cleaner - Floral",1000,161.00,0.16
"Parle Rusk Elaichi",300,47.00,0.16
"Popular Essentials Green Moong Chilka/Chilka (Un-Polished)",500,79.00,0.16
"Popular Essentials Moth Whole",500,81.00,0.16
"Popular Essentials Red Rajma",500,81.00,0.16
"Popular Essentials Sattu Atta",500,79.00,0.16
"Popular Essentials Urad Gola White(Un-Polished)",500,81.00,0.16
"Satyam Pulses Masur Dal",500,81.00,0.16
"Sunfeast YiPPee! Magic Masala Noodles",405,63.00,0.16
"Surf Excel Matic Top Load",4000,649.00,0.16
"Tata Sampann High Protein Kali Urad",500,78.00,0.16
"Tata Sampann Moong Chilka ",500,82.00,0.16
"The Bake Shop Multi Grain Bread",400,65.00,0.16
"Veeba Truly Tomato Ketchup",500,79.00,0.16
"Amul Delicious Fat Spread - Cholesterol Free",100,17.00,0.17
"Amul Delicious Fat Spread - Cholesterol Free",500,86.00,0.17
Basil,100,17.00,0.17
"Britannia Fruit Bun",100,17.00,0.17
"Britannia Good Day Cashew Cookies",1000,172.00,0.17
"Britannia Nice Time Biscuit",150,25.00,0.17
"Coriander Leaves",100,17.00,0.17
"Daawat Super Basmati Rice",1000,169.00,0.17
"Dlicia Whip Topping Bottle",1000,171.00,0.17
"Domex Disinfectant Floor Cleaner",1000,170.00,0.17
"Godrej No.1 Bathing Soap – Lime & Aloe Vera",500,84.00,0.17
"Harpic Lemon Bathroom Cleaner ",500,86.00,0.17
"Lettuce Red",100,17.00,0.17
"Lotte Choco Pie ",696,120.00,0.17
"Nestle A+ Nourish Dahi",200,34.00,0.17
"Nestle A+ Nourish Dahi",400,68.00,0.17
"Praakritik Organic Jaggery",900,150.00,0.17
"Praakritik Organic Raw Sugar",500,84.00,0.17
"Quaker Oats Pouch",1500,248.00,0.17
"Smith & Jones Masala Noodles",360,61.00,0.17
"Suguna Nourish Egg ",348,60.00,0.17
"Sunfeast Mom's Magic Cashew & Almond Biscuits",600,102.00,0.17
"Sunfeast Yippee! Mood Masala Noodles",260,43.00,0.17
"Sunfeast YiPPee! Noodles - Magic Masala",540,91.00,0.17
"Surf Excel Easy Wash Detergent Liquid",1000,169.00,0.17
"Veeba Hot Sweet Tomato Chilli Sauce",500,83.00,0.17
"24 Mantra Organic Besan",500,88.00,0.18
"24 Mantra Organic Chana Dal",500,89.00,0.18
"24 Mantra Organic Masoor Dal - Split",500,88.00,0.18
"Ariel Complete Detergent Washing Powder 1 kg + 500 g Free",1500,263.00,0.18
"Britannia Good Day Cashew Cookies Packet",600,105.60,0.18
"Ching's Secret Veg Hakka Noodles",600,107.00,0.18
"Colin Glass and Surface Cleaner Liquid Spray Regular",500,89.00,0.18
"Dabur Hommade - Imli Sauce Saunth",100,18.00,0.18
"Fortune Biriyani Special Basmati Rice",1000,175.00,0.18
"Fortune Soyabean Oil",1000,181.00,0.18
"Godrej Ezee Liquid Detergent",1000,175.00,0.18
"Harpic Disinfectant Bathroom Cleaner Liquid Lemon",1000,179.00,0.18
"Harpic Disinfectant Toilet Cleaner Liquid, Original - 1 L",1000,178.00,0.18
"Harpic Germ & Stain Blaster Disinfectant Toilet Cleaner Floral",750,137.00,0.18
"iD Malabar Parota ",400,72.00,0.18
"iD Wheat Lachha Paratha",400,70.00,0.18
"Om Bhakti - Pancha Deepa Oil ",1000,179.00,0.18
"Oxi Green Phenyl Concentrate",1000,180.00,0.18
"Parle Monaco Classic Salty Biscuits",400,70.00,0.18
"Popular Essentials Kashmiri Red Rajma",500,89.00,0.18
"Popular Essentials Pink Rajma",500,90.00,0.18
"Popular Essentials Plain Puffed Rice (Murmura/Muri)",100,18.00,0.18
"Popular Essentials Samba Broken Wheat",500,89.00,0.18
"Quaker Oats",1000,184.00,0.18
"Suguna Active - DHA",348,62.00,0.18
"Suguna Heart- Omega3",348,62.00,0.18
"Suguna Sharp Egg ",348,62.00,0.18
"Suguna Vitamin D Egg",348,62.00,0.18
"Tata Sampann High Protien Toor Dal - Split",500,89.00,0.18
"Tata Sampann kabuli chana",1000,183.00,0.18
"Tata Sampann Moong Dal Split",1000,178.00,0.18
"Tata Sampann Unpolished Moong Dal ",500,88.00,0.18
"Tata Sampann Unpolished Toor Dal/Arhar Dal",1000,177.00,0.18
"Tata Sampann Urad Dal Split",500,90.00,0.18
"Whisper Ultra Clean XL Plus Sanitary Pad",870,155.00,0.18
"24 Mantra Organic Roasted Bengal Gram Dal",500,97.00,0.19
"24 Mantra Organic Sattu Atta",500,95.00,0.19
"Amul Fresh Cream",1000,191.00,0.19
"Britannia Good Day Cashew Cookies Packet",200,38.00,0.19
"Britannia Toastea Premium Bake Rusk",182,35.00,0.19
"Ching's Secret Just Soak - Veg Hakka Noodles",600,115.00,0.19
"Dhara Life Refined Ricebran Oil (Pouch)",1000,190.00,0.19
"Fortune Sunlite Refined Sunflower (Jar)",5000,925.00,0.19
Guava,232,45.00,0.19
"Lettuce Green",100,19.00,0.19
"Lizol Disinfectant Surface & Floor Cleaner Liquid Citrus",975,188.00,0.19
"Lizol Disinfectant Surface & Floor Cleaner Liquid Floral",500,97.00,0.19
"Lizol Disinfectant Surface & Floor Cleaner Liquid Floral",975,188.00,0.19
"Lizol Disinfectant Surface & Floor Cleaner Liquid Jasmine",500,97.00,0.19
"Lizol Disinfectant Surface & Floor Cleaner Liquid Pine",975,188.00,0.19
"Mother's Recipe Ginger And Garlic Paste",200,38.00,0.19
"Nestle A+ Actiplus Probiotic Dahi Plain Curd",400,75.00,0.19
"Nestle A+ Slim Dahi - Low Fat",400,75.00,0.19
"Oleev Smart Oil Fortified with VIT A, D, E & K (Pouch)",1000,194.00,0.19
"Oxi Green Max Force Green Concentrate",500,96.00,0.19
"Pedigree Puppy Dry Dog Food Food Chicken & Milk",1200,232.00,0.19
"Smith & Jones Masala Noodles",480,89.00,0.19
"Sunfeast Dark Fantasy Bourbon Bliss",150,29.00,0.19
"Sunfeast Dark Fantasy Choco Creme",300,58.00,0.19
"Sunfeast Yippee! Magic Masala Noodles",240,45.00,0.19
"Surf Excel Matic Powder Front Load ",4000,750.00,0.19
"Surf Excel Matic Top Load Detergent Powder",1000,188.00,0.19
"Tata Sampann High Protien Kabuli Chana",500,94.00,0.19
"Tata Sampann Unpolished Urad Whole",500,94.00,0.19
"Top Ramen Chicken Noodles",280,54.00,0.19
"Veet Full Body Waxing Kit",1160,218.00,0.19
"Veet Full Body Waxing Kit For Dry Skin",1160,218.00,0.19
"24 Mantra Organic Puffed Rice",200,39.00,0.20
"Biryani /Pulav Mix",250,49.00,0.20
"Britannia Good Day Cashew Cookies",100,20.00,0.20
"Britannia Good Day Pista Badam",100,20.00,0.20
"Britannia Treat Jimjam Family Pack (Buy 4 Get 1 Free)",500,100.00,0.20
"Chakaachak Super Scrub Pad (Pack of 3)",174,34.00,0.20
"Ching's Secret Just Soak - Veg Hakka Noodles",150,30.00,0.20
"Dabur Amla Juice",1000,199.00,0.20
"Dhara Groundnut Oil (Pouch)",1000,203.00,0.20
"Dhara Health Refined Sun Flower Oil Jar",5000,984.00,0.20
"Dhara Nourish Refined Sunflower Oil Pouch",1000,199.00,0.20
"Epigamia Almond Milk Unsweetened Dairy Free",1000,199.00,0.20
"Fortune Kachi Ghani Mustard Oil Bottle",1000,199.00,0.20
"Fortune Rice Bran (Pouch)",1000,199.00,0.20
"Fortune Soyabean Oil",5000,999.00,0.20
"Maggi Rich Tomato Ketchup",500,100.00,0.20
"Oxi Green Dish Wash Liquid - Lemon",500,98.00,0.20
"Papaya Cut",200,39.00,0.20
"Parle Fab Bourbon",150,30.00,0.20
"Pedigree Dog Food Adult Chicken & Veg",3000,594.00,0.20
"Pedigree Dog Food Adult Meat & Rice",3000,608.00,0.20
"Popular Essentials Mustard Seeds Rai Big",100,20.00,0.20
