name,weightInGms,discountedSellInr,price_per_gram
"Popular Essentials Mustard Seeds Rai Small",100,20.00,0.20
"Quaker Oats",400,79.00,0.20
"Safal Frozen Corn",200,39.00,0.20
"Stayfree Dry-Max All Night Ultra-Dry Sanitary Pad",406,81.00,0.20
"Suguna Fit Egg",348,68.00,0.20
"Surf Excel Quick Wash",1000,195.00,0.20
"The Bake Shop Burger Buns",100,20.00,0.20
"The Bake Shop Foot Long",200,40.00,0.20
"The Bake Shop Pizza Base",150,30.00,0.20
"The Bake Shop Pizza Base Whole Wheat",150,30.00,0.20
"The Bake Shop Whole Wheat Ladi Pav",200,40.00,0.20
"Whisper Ultra Clean XL Plus Sanitary Pad",870,175.00,0.20
"24 Mantra Organic Tur Dal",1000,208.00,0.21
"Amul Milk Compound Chocolate Slab",500,107.00,0.21
"Britannia Milk Bikis Milky Sandwich",120,25.00,0.21
"Ching's Secret Just Soak - Whole Wheat Veg Hakka Noodle",150,32.00,0.21
"Ching's Secret Just Soak - Whole Wheat Veg Hakka Noodles",600,123.00,0.21
"Dhara Filtered Groundnut Oil (Jar)",5000,1035.00,0.21
"Dhara Filtered Groundnut Oil (Jar)",5000,1050.00,0.21
"Fortune Rice Bran Health Oil (Jar)",5000,1039.00,0.21
"Fortune Soya Health Refined Soybean Oil",1000,206.00,0.21
"Godrej No.1 Bathing Soap, Jasmine",400,84.00,0.21
"India Gate Basmati Rice",1000,210.00,0.21
"Kapiva Wild Amla Juice",1000,212.00,0.21
"Praakritik Organic Jowar Atta",500,103.00,0.21
"Saffola Active Oil",1000,210.00,0.21
"Whisper Bindazzz Night Sanitary Pads XL Plus",870,185.00,0.21
"Yummiez American Sweet Corn",400,85.00,0.21
"Ariel Matic Front Load Liquid Detergent",1000,220.00,0.22
"Britannia Good Day Pista Badam",200,44.00,0.22
"Fortune Sunlite Refined Sunflower (Pouch)",1000,219.00,0.22
"McCain French Fries Crisp & Delicious",750,167.00,0.22
"Mother's Recipe Pickle - Mango",500,109.00,0.22
"Mother's Recipe Pickle - Mixed",500,109.00,0.22
"Pedigree Puppy Dry Dog Food Food Chicken & Milk",3000,648.00,0.22
"Popular Essentials Double Beans White",250,54.00,0.22
"Popular Essentials Green Peas (Un-Polished)",500,108.00,0.22
"Praakritik Organic Chilka Moong Dal",500,108.00,0.22
"Praakritik Organic Poha",500,112.00,0.22
"RRO Primio Refined Groundnut (Jar)",2000,436.00,0.22
"Saffola Gold Oil (Pouch)",1000,215.00,0.22
"Saffola Gold Refined Cooking Oil (Jar)",2000,449.00,0.22
"Satyam Puffed Rice Kurmura (A)",200,43.00,0.22
"Satyam Singdana ",500,111.00,0.22
"Stayfree Advanced XL Ultra Comfort Sanitary napkins with Wings",812,175.00,0.22
"Sundrop Super Lite Advanced - Sunflower Oil",1000,215.00,0.22
"Surf Excel Matic Front Load Detergent Liquid",1000,221.00,0.22
"Sweet Lime",116,25.00,0.22
"Whisper Bindazzz Nights XL + Sanitary Pad",406,90.00,0.22
"Arden Eggs Brown",348,79.00,0.23
"Ariel Matic Front Load Detergent Washing Powder",3000,680.00,0.23
"Ariel Matic Liquid Detergent Front Load",1000,225.00,0.23
"Ariel Matic Top Load Detergent Washing Powder",1000,225.00,0.23
"Britannia 50-50 Maska Chaska Biscuit",300,67.50,0.23
"Britannia Bourbon Chocolate Cream Biscuits",150,34.00,0.23
"Britannia Milk Bikis Cream Biscuit",200,45.00,0.23
"Britannia Nutri Choice Digestive Biscuit",200,45.00,0.23
"Britannia Nutri Choice Oats Choco Almond Biscuit",100,22.50,0.23
"Colin Glass and Surface Cleaner Liquid Spray Regular",250,58.00,0.23
"Dabur Ginger Garlic Paste",100,23.00,0.23
"Dabur Hommade Tamarind Paste",200,45.00,0.23
"Dabur Keora water - Authentic flavour for Biryani's and Desserts",250,58.00,0.23
"Dhara Kachi Ghani Mustard Oil Jar",5000,1143.00,0.23
"Durex Extra Thin Bubblegum Condom",580,135.00,0.23
"Gala Scrubber Pad",290,68.00,0.23
"ITC Master Chef Classic Aloo Tikki",320,72.00,0.23
"Maggi Hot & Sweet Tomato Chilli Sauce",500,115.00,0.23
"Mother's Recipe Paste Ginger & Garlic",300,68.00,0.23
"Parle Fab! Jam-In Cream Filled ",150,34.00,0.23
"Popular Essentials Buckwheat Flour (Kuttu Atta)",500,113.00,0.23
"Popular Essentials Dhania (Coriander Seeds)",200,46.00,0.23
"Praakritik Organic Masoor Dal",500,116.00,0.23
"Pril Perfect Lime Dishwash Liquid",750,175.00,0.23
"Quaker Oats Breakfast Cereals - With Flavour Mix Nutritious Rich Source Of Energy",200,45.00,0.23
"Scotch Brite Scrub Pad",290,68.00,0.23
"Scotch Brite Silver Sparks Scrub Pad",348,81.00,0.23
"Sunfeast Dark Fantasy Bourbon Bliss",150,35.00,0.23
"Sunfeast Dark Fantasy Vanilla Creme",300,68.00,0.23
"Veeba English Mustard",300,69.00,0.23
"Veeba Pasta And Pizza Sauce",280,65.00,0.23
"Vim Dishwash Liquid Gel Lemon",750,175.00,0.23
"24 Mantra Organic Pancharatna Dal - Split",500,120.00,0.24
"24 Mantra Organic Tur Dal - Split",500,120.00,0.24
"24 Mantra Organic Urad White Whole",500,122.00,0.24
"Amul Dark Compound Chocolate Slab",500,122.00,0.24
"Cadbury Oreo Creme Biscuit - Vanilla, Original 120 g",120,29.00,0.24
"Cadbury Oreo Strawberry Bicuits",120,29.00,0.24
"Ching's Secret Hot Garlic Instant Noodles",480,114.00,0.24
"Ching's Secret Manchurian Instant Noodle",480,114.00,0.24
"Ching's Secret Red Chilli Sauce",440,105.00,0.24
"Ching's Secret Schezwan Instant Noodle",480,114.00,0.24
"Dabur Ginger Garlic Paste",200,47.00,0.24
"Dabur Hommade - Garlic Paste",200,47.00,0.24
"Dabur Hommade - Ginger Paste",200,47.00,0.24
"Oleev Active Oil (Pouch)",1000,239.00,0.24
"Parle Fab!o Vanilla Creme Sandwich Biscuit",120,29.00,0.24
"RRO Primio Refined Groundnut Oil Pet Bottle",1000,239.00,0.24
"Sunfeast Farmlite 5 Seed Digestive",250,60.00,0.24
"Weikfield Falooda Mix - Kesar Pista",200,48.00,0.24
"Weikfield Falooda Mix - Mango",200,48.00,0.24
"24 Mantra Organic Moong Dal",500,125.00,0.25
"24 Mantra Organic Peanuts",500,125.00,0.25
"Amul Fresh Cream",250,63.00,0.25
"Ariel Matic Liquid Detergent Front Load",1000,250.00,0.25
"Ariel Matic Top Load Detergent Washing Powder",2000,499.00,0.25
"Britannia Good Day Nut Cookies",120,30.00,0.25
"Britannia Goodday Chocochip Cookies",400,99.00,0.25
"Britannia Nutri Choice Digestive Biscuits Packet",100,25.00,0.25
"Britannia Treat Burst Choco Creme Fills",120,30.00,0.25
"Britannia Treat Jimjam Cream Biscuits ",100,25.00,0.25
"Ching's Schezwan Masala Instant Noodles",240,60.00,0.25
"Ching's Secret Green Chilli Sauce",425,105.00,0.25
"Ching's Secret Instant Noodles, Hot Garlic",240,60.00,0.25
"Ching's Secret Manchurian Noodles",360,91.00,0.25
"Ching's Singapore Curry Instant Noodles",240,60.00,0.25
"Chings Secret Manchurian Instant Noodle",240,60.00,0.25
"Comfort After Wash Fabric Conditioner Lily Fresh ",860,212.00,0.25
"Del Monte Eggless Mayo",500,126.00,0.25
"Del Monte Pizza & Pasta Sauce Spout Pack",400,99.00,0.25
"Eveready 1012 Carbon Zinc AAA Battery",580,143.00,0.25
"Eveready AA pack of 10 ",580,143.00,0.25
"Godrej No.1 Bathing Soap – Lime & Aloe Vera",600,149.00,0.25
"Kapiva Thar Aloe Vera Juice",1000,254.00,0.25
"Mother's Recipe Bhel Puri Chutney",200,50.00,0.25
"Mother's Recipe Gujrati Gorkeri Pickle",500,126.00,0.25
"Mother's Recipe Tamarind Paste",200,49.00,0.25
"Mothers Recipe Tamrind Date Chutney ",200,50.00,0.25
"Popular Essentials Methi Seeds",100,25.00,0.25
"Popular Essentials Mustard Seeds Rai Yellow",100,25.00,0.25
"Saffola Gold (Jar)",5000,1240.00,0.25
"Saffola Soya Chunks Mealmaker",200,50.00,0.25
"Sunfeast Farmlite Nuts Digestive",250,62.00,0.25
"Surf Excel Matic Front Load Detergent Powder",2000,507.00,0.25
"Tata Sampann Unpolished Rajma (Chitra)",500,125.00,0.25
"Veeba Favourites Eggless Burger Mayonnaise",250,63.00,0.25
"Veeba Pizza Topping",280,70.00,0.25
"Yummiez Green Peas",1000,250.00,0.25
"Aashirvaad Breakfast Instant Mix - Rice Idli",200,52.00,0.26
"Aashirvaad Instant Mix - Rice Dosa",200,52.00,0.26
"Ariel Matic Front Load Detergent Powder",1000,260.00,0.26
"Britannia 50-50 Maska Chaska Biscuits",120,31.00,0.26
"D'lecta Dairy Cream",200,51.00,0.26
"Dabur Hommade - Ginger Garlic Past Tub",400,104.00,0.26
"Maggi Special Masala Spicy Yummy Noodles",280,72.00,0.26
"McCain Aloo Tikki",400,105.00,0.26
"Mother's Recipe Mixed Pickle",300,77.00,0.26
"Popular Essentials Tamarind",500,128.00,0.26
"Prasuma Vegetable Momos",580,150.00,0.26
"Pril Power Of Active Boosters",400,102.00,0.26
"Sweet Corn",116,30.00,0.26
"Switz Paratha Puff",400,105.00,0.26
"Top Ramen Masala Oat Masala",280,72.00,0.26
"Weikfield Vanilla Custard Powder",500,128.00,0.26
"24 Mantra Organic Green Moong Dal - Split",500,135.00,0.27
"Amul Mithai Mate Condensed Sweetened Milk",200,54.00,0.27
"Amul Mithai Mate EOE Tin",400,109.00,0.27
"Arden Desi Eggs",348,95.00,0.27
"Ariel Complete Detergent Washing Powder 500 g  + 200 g Free",500,135.00,0.27
"Cadbury Oreo Chocolatey Sandwich Biscuits Family Pack",300,80.00,0.27
"Dukes Sour & Cream Onion Nibbles Baked",150,41.00,0.27
"Godrej Real Good Chicken Lollypop",580,158.00,0.27
"Godrej Real Good Chicken Whole Pre-Cut",1000,270.00,0.27
"Kitchen Of India Ready-To-Eat Pindi Channa",285,77.00,0.27
"Kitchens of India Dal Bukhara Gravy Mix",285,77.00,0.27
"Kitchens of India Dal Makhani",285,77.00,0.27
"Kitchens Of India Rajma Masala",285,77.00,0.27
"Kitchens Of India Yellow Dal Tadka",285,77.00,0.27
"McCain French Fries",420,114.00,0.27
"McCain Smiles Cripsy Happy Potatoes",415,114.00,0.27
"Mother's Recipe Punjabi Teekha Mang Pickle",400,108.00,0.27
"Parle Monaco Jeffs Zeera Biscuit",200,54.00,0.27
"Parle Monaco Sixer Salted Biscuits ",200,54.00,0.27
"Praakritik Organic Yellow Moon Dal",500,135.00,0.27
"Yummiez Green Peas",500,135.00,0.27
"Ching's Red Chilli Sauce",200,55.00,0.28
"Fresh Chicken Curry Cut - Skinless (Halal)",500,140.00,0.28
"Gillette Presto Ready Shaver 5 Cartridges ",290,82.00,0.28
"Gits Pav Bhaji Ready to Eat",300,85.00,0.28
"Lijjat Udad Mini Papad",200,56.00,0.28
"McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets",420,118.00,0.28
"McCain Super Wedges",400,111.00,0.28
"McCain Veggie Fingers",400,111.00,0.28
"Mother's Recipe Mixed Pickle ",400,110.00,0.28
"Mother's Recipe Pickle - Mango",400,113.00,0.28
"MTR Upma",160,45.00,0.28
"Praakritik Organic Tuvar Dal",500,140.00,0.28
"Sumeru Aloo Paratha",400,113.00,0.28
"The Bake Shop Milk & Raisin Toast (Rusk)",200,56.00,0.28
"The Bake Shop Whole Wheat Multigrain Toast (Rusk)",200,56.00,0.28
"The Bake Shop Whole Wheat Toast (Rusk) ",200,56.00,0.28
"Veeba Eggless Mayonnaise",250,70.00,0.28
"24 Mantra Organic Rajma",500,145.00,0.29
"Bio Nutrients Pure Diet Tofu Gold ",200,57.00,0.29
"Britannia Good Day Choco Chip Cookies",100,29.00,0.29
"Britannia Pure Magic Vanilla Creme Biscuit",100,29.00,0.29
"Ching's Secret Chilli Vinegar",170,50.00,0.29
"Ching's Secret Sauce, Green Chilli",190,55.00,0.29
"Del Monte Green Chili Sauce",190,55.00,0.29
"Del Monte Natural Vinegar ",180,53.00,0.29
"Del Monte Red Chili Sauce",190,55.00,0.29
"Del Monte Schezwan Sauce",190,55.00,0.29
"Gits Rice Dosa Instant Breakfast Mix",200,57.00,0.29
"Godrej Cinthol Lime Refreshing Deo Soap",400,116.00,0.29
"Kitchens of India Mutter Paneer Mix",285,84.00,0.29
"Lifebuoy Germ Protection Care Soap Bar",100,29.00,0.29
"Lijjat Garlic Papad",200,57.00,0.29
"Lijjat Moong Papad",200,57.00,0.29
"Lijjat Urad Papad",200,57.00,0.29
"McCain Crazy Fries Masala MixHot 'n' Tangy",400,114.00,0.29
"McCain Herb & Garlic Crazy Fries Masala Mix ",400,114.00,0.29
"Mother's Recipe Lime Pickle ",400,114.00,0.29
"Parle Hide & Seek Cookies With Added Almonds",100,29.00,0.29
"RRO Til Dil Premium Til Oil Bottle",1000,294.00,0.29
"Santoor Almond Soft With Sandal & Almond Milk",625,180.00,0.29
"Sunfeast Yippee! Power Up Atta Noodles",280,81.00,0.29
"TGFC Tilapia Curry Cut",500,147.00,0.29
"Top Ramen Noodles, Atta",280,80.00,0.29
"Veeba Cheese and Chilli Sandwich Spread",275,79.00,0.29
"Weikfield Baking Soda",100,29.00,0.29
"Bauli Moonfills Pack of 4",180,54.00,0.30
"Borges Durum Wheat Pasta Superior Quality",500,149.00,0.30
"Britannia Tiger Krunch Biscuits",400,120.00,0.30
"Dabur Gulabari Rose Water Daily Glow",250,75.00,0.30
"Dukes Waffy Chocolate Wafer Rolls ",250,75.00,0.30
"Dukes Waffy Strawberry Roll",250,75.00,0.30
"Everest Turmeric Powder",200,60.00,0.30
"Kissan Pineapple Jam",500,149.00,0.30
"McCain Masala - Fries",375,114.00,0.30
"McCain Smiles - Pudina Chatka",375,114.00,0.30
"Mother's Recipe Mango Pickle ",400,120.00,0.30
"Orange Nagpur",232,69.00,0.30
"Santoor Total Skin Care Soap With Sandal & Turmeric",600,180.00,0.30
"Unibic Assorted Cookies ",450,137.00,0.30
"Veeba Carrot & Cucumber Sandwich Spread",250,76.00,0.30
"24 Mantra Mustard Oil (Cold Pressed) ",1000,312.00,0.31
"Dabur Hommade - Kalonji Tamatar Ki Chutney",200,61.00,0.31
"Dabur Hommade - Rajasthan Ki Garlic Chutne",200,61.00,0.31
"Everest Coriander Powder",100,31.00,0.31
"Fresh Chicken Whole Leg - Skinless (Halal)",500,157.00,0.31
"Godrej Real Good Chicken Marinated Lollipop ",580,180.00,0.31
"Kissan Mixed Fruit Jam ",500,155.00,0.31
"Lizol Double Concentrate Disinfectant Floor Cleaner Citrus",1900,598.00,0.31
"Mccain Emotibites - Crispy Happy Potato Snack",415,129.00,0.31
"McCain Veggie Burger Patty",360,111.00,0.31
"MTR Uttapam Mix",500,156.00,0.31
"The Bake Shop Maska Khari",200,61.00,0.31
"The Bake Shop Methi Khari Simply Delicious",200,61.00,0.31
"The Bake Shop Whole Wheat Oats Khari",200,61.00,0.31
"Unibic Oatmeal Digestive Cookies ",150,47.00,0.31
"Veeba Salsa Dip",360,111.00,0.31
"Britannia Pure Magic Choco Lush Cookies",300,96.00,0.32
"Dr Oetker Cucumber & Carrot Sandwich Spread Veg",250,79.00,0.32
"Eastern Tamarind",200,63.00,0.32
"Everest Coriander Powder",200,63.00,0.32
"Godrej Real Good Chicken Curry Cut",500,158.00,0.32
"Kitchens Of India Palak Paneer",285,91.00,0.32
Lemon,200,63.00,0.32
"Lizol Double Concentrate Disinfectant Floor Cleaner Lavender",900,292.00,0.32
"Mother's Recipe Pickle - Red Stuffed Chilli",400,129.00,0.32
"Nestle Milkmaid",400,128.00,0.32
"Praakritik Organic Besan",500,159.00,0.32
"RRO Til Dil Premium Til Oil Bottle",500,162.00,0.32
"TilSona Til Oil",500,162.00,0.32
"Weikfield Baking Powder",100,32.00,0.32
"Whiskas Adult (+1 Year) Dry Cat Food, Ocean Fish Flavour",1200,387.00,0.32
"Whiskas Kitten (2-12 months) Dry Cat Food Food Ocean Fish",1100,347.00,0.32
"Zorabian Chicken Breast Boneless ",450,145.00,0.32
"Dukes Nibbles - Ranch Crackers",150,50.00,0.33
"Hershey's Chocolate Flavour Syrup",623,205.00,0.33
"Kellogg's Original Corn Flakes",875,290.00,0.33
"Kelloggs Chocos - Moons & Stars",1200,396.00,0.33
"Orion Choco Pie - Chocolate Coated Soft Biscuit",336,112.00,0.33
"The Bake Shop Jeera Khari",200,65.00,0.33
"Zorabian Pre Cut Chicken Skinless (Half)",500,165.00,0.33
"24 Mantra Turmeric Powder",100,34.00,0.34
"Britannia Pure Magic - Chocolush",100,34.00,0.34
"Colgate Zig Zag Toothbrush",348,120.00,0.34
"Gits Khaman Dhokla Instant Snack Mix",180,61.00,0.34
"Godrej Real Good Chicken Liver Sealed ",200,68.00,0.34
"Kapiva Wild Tulsi Giloy Juice |",1000,340.00,0.34
"Kelloggs Corn Flakes",250,86.00,0.34
"Lizol Double Concentrate Disinfectant Floor Cleaner Citrus",900,308.00,0.34
"Patanjali Kesh Kanti Natural Hair Cleanser",200,68.00,0.34
"Praakritik Organic Basmati Rice",500,170.00,0.34
"Praakritik Organic Jumbo Rolled Oats",500,169.00,0.34
"Saffola Everyday Peppy Tomato Masala Oats",500,171.00,0.34
"Saffola Veggie Twist Masala Oats",500,171.00,0.34
"Whiskas Adult Pocket Tuna Cat Food",1200,410.00,0.34
"24 Mantra Sunflower Oil (Cold Pressed) Pet Bottle",1000,347.00,0.35
"Britannia Good Day Chunky Cookies",120,42.50,0.35
"Chakaachak Power Scrub (Pack of 2)",116,41.00,0.35
"Dabur Chyawanprash Immunity Booster",500,177.00,0.35
"Dabur Hajmola Imli Digestive Tablets",120,42.00,0.35
"Dabur Hajmola Pudina - Digestive Tablets",120,42.00,0.35
"Dabur Regular Hajmola",120,42.00,0.35
"Durex Extra Dots Condoms",580,205.00,0.35
"Durex Extra Thin Condoms",580,205.00,0.35
"Durex Extra Time Condoms",580,205.00,0.35
"Eastern Super Garam Masala",200,69.00,0.35
"Fiama Fresh Hand Wash",400,140.00,0.35
"Hajmola Anardana Digestive Tablets",120,42.00,0.35
"Kiwi Dranex Drain Cleaner",348,122.00,0.35
"Masala Oats Masala & Coriander ",500,176.00,0.35
"MTR Instant Gulab Jamun Mix",500,176.00,0.35
"Robin Dazzling Liquid Blue After Wash",200,70.00,0.35
"Savlon Moisture Shield Hand Wash",200,69.00,0.35
"So Good Almond Milk - Natural Unsweetened",200,70.00,0.35
"Tata Tea Gold",100,35.00,0.35
"Veeba Sweet Onion Sauce",350,121.00,0.35
"Amul Cheese Sauce Mexican Salsa",200,72.00,0.36
"Dabur Chyawanprash",950,338.00,0.36
"Kellogg's Chocos Combo Pack",156,56.00,0.36
"Mothers Recipe Papad Chana Masala",200,71.00,0.36
"Palmolive Black Orchid And Milk Liquid Hand Wash",250,89.00,0.36
"Palmolive Naturals Sea Minerals Liquid Hand Wash",250,89.00,0.36
"Pantai Coconut Cream",400,143.00,0.36
"Pillsbury Vanilla Custard Powder",100,36.00,0.36
"Revive Revive Liquid",200,71.00,0.36
"Sunfeast Farmlite Oats & Almonds Biscuits Packet",150,54.00,0.36
"TGFC Rohu Bengali Cut",500,179.00,0.36
"24 Mantra Groundnut Oil (Cold Pressed) Pet Bottle",1000,369.00,0.37
"Amul Frozen Malai Paneer",200,73.00,0.37
"Amul Malai Paneer Fresh ",200,73.00,0.37
"Amulya Dairy Whitener ",1000,372.00,0.37
"Gits Veg Biryani Ready to Eat",265,99.00,0.37
"Hershey's Caramel Syrup",623,230.00,0.37
"Kellogg's Original Corn Flakes",475,175.00,0.37
"Kellogg’s Chocos Protein And Fibre Of 1 Roti",1200,444.00,0.37
"MTR Dal Fry",300,110.00,0.37
"MTR Dal Makhani",300,110.00,0.37
"MTR Ready to Eat Pav Bhaji",300,110.00,0.37
"Parachute Oil ",100,37.00,0.37
"Shubh kart - Nirmal 5 in 1 Agarbatti Zipper - 150g",150,56.00,0.37
"TGFC Chicken Curry Cut Fresh",500,186.00,0.37
"Weikfield Vanilla Flavoured Custard Powder",100,37.00,0.37
"24 Mantra Super Grain Quinoa",500,190.00,0.38
"Amul Cheese Sauce Jalapeno",200,75.00,0.38
"Britannia Nutrichoice 5 Grain Digestive Biscuits",200,75.00,0.38
"Chakaachak Sponge Scrubber (Pack of 2)",116,44.00,0.38
"Durex Air Ultra Thin Condom",580,220.00,0.38
"Durex Extra Ribbed Condoms",580,220.00,0.38
"Fiama Menthol & Magnolia Cooling Gel Bar Soap",375,141.00,0.38
"Kellogg's Chocos",700,269.00,0.38
"Kellogg's Corn Flakes",1000,383.00,0.38
"McVitie's Oat Cookies",120,45.00,0.38
"Pantai Coconut Milk",400,150.00,0.38
"Patanjali Pure Honey",250,95.00,0.38
"Pineapple Slice",200,75.00,0.38
"Popular Essentials Jeera/Cumin Seeds",100,38.00,0.38
"Popular Essentials White Til",100,38.00,0.38
"Wingreens Cheesy Chipotle Sauce",130,50.00,0.38
