name,weightInGms,discountedSellInr,price_per_gram
"Woodward's Gripe Water",200,75.00,0.38
"Woodwards Gripe Water ",130,50.00,0.38
"Amul Lite Spread",100,39.00,0.39
"Amul Spray Infant Milk Food",500,193.00,0.39
"Dabur 100% Pure Honey - Worlds No.1",1000,387.00,0.39
"Dabur Gulabari Premium Rose Water",120,47.00,0.39
"Funfoods Peanut Butter Crunchy",400,156.00,0.39
"Hamam Soap Bar Neem Tulsi and Aloe Vera",150,58.00,0.39
"Kellogg's Special K Original Corn Flakes",900,355.00,0.39
"Kitchens Of India Mughlai Paneer",285,112.00,0.39
"Lotte Choco Pie ",336,131.00,0.39
Orange,116,45.00,0.39
"Parachute Jasmine Hair Oil",190,74.00,0.39
"Popular Essentials Guntur Chilli Stemless",100,39.00,0.39
"Popular Essentials Nylon Til",100,39.00,0.39
"Bagrrys Corn Flakes",880,350.00,0.40
"Borges Canola Oil Pet Bottle",1000,399.00,0.40
"Cadbury Chocobakes Choc Filled Cookies",150,60.00,0.40
"Dabur - Chyawanprash",250,99.00,0.40
"Dettol Intense Cool Soap (B4G1)",625,247.00,0.40
"Dettol Original Soap (B4G1)",625,247.00,0.40
"Dettol Skincare Liquid Hand Wash",200,79.00,0.40
"Figaro Pitted Black Olive ",450,179.00,0.40
"Figaro Plain Green Olive ",450,179.00,0.40
"Figaro Sliced Black Olive ",450,179.00,0.40
"Mr Muscle Dranex Drain Cleaner Kiwi",375,149.00,0.40
"MTR Ready To Eat Palak Paneer ",300,120.00,0.40
"MTR Vada Breakfast",500,200.00,0.40
"Nupur Heena Mehandi",500,199.00,0.40
"Prabhat Malai Paneer Pouch",200,80.00,0.40
"Amul Cheese - Pepper",200,82.00,0.41
"Amul Cheese Spread Spicy Garlic",200,82.00,0.41
"Dabur Honey ",500,204.00,0.41
"Fresh Chicken Boneless Cubes (Halal)",500,204.00,0.41
"Fresh Chicken Mince - Kheema (Halal)",500,204.00,0.41
"Gowardhan Classic Block Fresh Paneer",200,81.00,0.41
"Kelloggs Corn Flakes With Real Strawberry Pure",575,236.00,0.41
"MTR Ready To Eat Paneer Butter Masala",300,122.00,0.41
"Origami Paper Party Plates",580,240.00,0.41
"Parachute 100% Pure Coconut Oil",300,123.00,0.41
"Parle Hide & Seek Choco Rolls",120,49.00,0.41
"TGFC Catla Bengali Cut",500,204.00,0.41
"Betty Crocker Complete Pancake Mix Original",250,105.00,0.42
"Britannia Nutri Choice Ragi Cookies",150,63.00,0.42
"Cadbury Oreo Dipped Biscuit",150,63.00,0.42
"Dettol Original Germ Protection Bathing Soap Bar",375,157.00,0.42
"Everest Tikhalal Chilli Powder",500,212.00,0.42
"Fiama Di Wills Lemongrass & Jojoba Gel Bar",375,158.00,0.42
"Fiama Gel Bar Celebration Pack Buy 4 Get 1 Free",625,261.00,0.42
"Fiama Peach & Avocado Gel Bar",375,158.00,0.42
"Funfoods Peanut Butter Creamy",400,169.00,0.42
"Kellogg's Real Honey Corn Flakes",630,267.00,0.42
"Kelloggs Chocos",385,160.00,0.42
"Mortein Cockroach Killer Spray, Crawling insect killer with Deep-Reach Nozzle",425,179.00,0.42
"Mortein Dual All Insect Killer Spray",600,252.00,0.42
"MTR Paneer Butter Masala & Veg Pulao",375,158.00,0.42
"MTR Vermicelli Payasam",180,75.00,0.42
"Oral-B Extra Soft Bristles Sensitive ",232,98.00,0.42
"Sunfeast Dark Fantasy Choco Fills Cookies Packet",300,127.00,0.42
"Sunfeast Yumfills Whoopie Pie",253,105.00,0.42
"Veeba Barbeque Sauce",330,137.00,0.42
"Amul Cheese Spread Yummy Plain",200,85.00,0.43
"Colgate Zig Zag Charcoal Medium Toothbrush 4 Pcs",232,99.00,0.43
"Colgate Zigzag Charcoal Soft Bristle Toothbrush - 4 Pcs",232,99.00,0.43
"Dabur Chyawanprakash - Sugar Free",900,385.00,0.43
"Dettol Original Liquid Handwash",200,85.00,0.43
"Gits Medu Vada Instant Snack Mix",200,86.00,0.43
"Kelloggs Chocos Moon & Stars",680,294.00,0.43
"Lotte Choco Pie ",168,72.00,0.43
"Oral-B Charcoal Deep Clean Stain Removal Toothbrush Medium",232,99.00,0.43
"Oral-B Charcoal Deep Clean Stain Removal Toothbrush Soft",232,99.00,0.43
"Patanjali Kesh Kanti Aloe Vera Hair Cleanser",200,85.00,0.43
"Patanjali Kesh Kanti Reetha Hair Cleanser",200,85.00,0.43
"Popular Essentials Dessicated Coconut",200,86.00,0.43
"Veeba Sriracha Chilli Garlic Sauce",320,137.00,0.43
"Amul Cheese Spread Creamy",180,80.00,0.44
"Hershey's Chocolate Milk Booster",450,200.00,0.44
"Hersheys Chocolate Almond Syrup",450,200.00,0.44
"Hit Flower Lime Fragrance Insect Killer Spray",400,176.00,0.44
"Kelloggs Special K",435,192.00,0.44
"Kitchens Of India Mutter Paneer",285,124.00,0.44
"Popular Essentials Ajwain Whole",100,44.00,0.44
"Popular Essentials Saunf/Fennel Seeds",100,44.00,0.44
"Saffola 100% Pure Honey",1000,437.00,0.44
"TGFC Chicken Boneless Fresh Whole",500,222.00,0.44
"Dabur Chyawanprakash Sugar Free",500,223.00,0.45
"Dettol Clinical Strength Hand Sanitizer Liquid",500,225.00,0.45
"Gits Gulab Jamun Instant Dessert Mix",200,89.00,0.45
"Mother's Recipe Madras Appalam",100,45.00,0.45
"Praakritik Organic Singhara Atta",500,225.00,0.45
"Amul Safed Makkhan",500,232.00,0.46
"Dettol Effective Protection Antiseptic Liquid",250,116.00,0.46
"Everest Tikhalal Hot & Red Chilly Powder",100,46.00,0.46
"Kellogg's Crunchy Bites Chocos",375,171.00,0.46
"Kellogg's Special K Original Corn Flakes",290,133.00,0.46
"The Whole Truth Peanut Butter - Unsweetened & Crunchy",325,148.00,0.46
"Veeba Thousand Island Dressing",300,137.00,0.46
"Colgate Gentle Sensitive+ Toothbrush Pack Of 4",232,108.00,0.47
"Colgate Herbal Toothpaste",200,93.00,0.47
"Durex Air Ultra Thin Condoms",174,82.00,0.47
"Eastern Fish Masala",100,47.00,0.47
"Fevicol Mr.Original General Purpose White Glue ",105,49.00,0.47
"Go Cheese  Spread Plain",200,94.00,0.47
"Go Cheese Spread - Four Pepper (Soft & Creamy)",200,94.00,0.47
"Go Cheese Spread - Garlic",200,94.00,0.47
"Himalaya Anti-Hair Fall Shampoo",400,188.00,0.47
"Himalaya Baby Powder",400,188.00,0.47
"Kellogg's Chocos",250,117.00,0.47
"Popular Essentials Black Til",100,47.00,0.47
"Popular Essentials Dry Dates (Kharak)",250,118.00,0.47
"Vanish All in One Powder Detergent Booster",400,189.00,0.47
"Zorabian Chicken Legs Skinless",450,210.00,0.47
"Amul Butter - Pasteurised",500,240.00,0.48
"Amul Cheese - Block",500,240.00,0.48
"Amul Cheese Slices",750,359.00,0.48
"Amul Unsalted Cooking Butter",500,238.00,0.48
"Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot",300,144.00,0.48
"Colgate Max Fresh Plax Mouthwash - Fresh Mint",250,120.00,0.48
"Colgate Plax Peppermint Mouthwash",250,120.00,0.48
"Dabur Honey - World's No.1",250,120.00,0.48
"Dettol Hand Sanitizer",200,95.00,0.48
"Eastern Cumin Powder",100,48.00,0.48
"Godrej Real Good Chicken Drumstick ",500,239.00,0.48
"Hershey's Chocolate Syrup",200,95.00,0.48
"Hershey's Syrup Delicious Strawberry",200,95.00,0.48
"ITC Master Chef Cheesy Corn Triangles",320,152.00,0.48
"ITC Master Chef Veggie Pizza Pocket",340,162.00,0.48
"Kellogg's All Bran Wheat Flakes",425,205.00,0.48
"Lotte Choco Pie Cocoa Pie",168,81.00,0.48
"Patanjali Kesh Kanti Shikakai Hair Cleanser",200,95.00,0.48
"Amul Butter - Pasteurised",100,49.00,0.49
"Dabur Amla Hair Oil",180,88.00,0.49
"Godrej Real Good Marinated Hot & Grill Chicken",450,221.00,0.49
"Hit Cockroach Killer Spray ",200,98.00,0.49
"Kitchens Of India Chicken Chettinad",285,140.00,0.49
"Kitchens Of India Chicken Darbari ",285,140.00,0.49
"Mangaldeep Rose Puja Agarbatti ",120,59.00,0.49
"McCain New Mini Samosa with Cheese Corn Style Filling",240,118.00,0.49
"McCain New Mini Samosa with Cheese Pizza Style Filling",240,118.00,0.49
"Parachute Advansed Gold Coconut Hair Oil",400,194.00,0.49
"Pomegranate Peeled",100,49.00,0.49
"Popular Essentials Chia Seeds",100,49.00,0.49
"TGFC Basa Fillets",500,247.00,0.49
"Amul Pizza Cheese - Mozzarella",200,99.00,0.50
"Amul Pure Ghee (Pouch)",500,249.00,0.50
"Amul Pure Ghee (Pouch)",1000,499.00,0.50
"Borges Durum Wheat Fusilli Pasta ",500,250.00,0.50
"Borges Farfalle Durum Wheat Pasta ",500,250.00,0.50
"Dabur Meswak Toothpaste",200,100.00,0.50
"Dettol Liquid Handwash With Free Liquid",200,99.00,0.50
"Epigamia Greek Yogurt - Natural",400,200.00,0.50
"Gillette Sensitive Shaving Foam",418,210.00,0.50
"Godrej Nupur Henna",150,75.00,0.50
"iD Natural Paneer",200,99.00,0.50
"Karachi Bakery Cashew Biscuits ",400,199.00,0.50
"Kellogg's Real Almond & Honey Corn Flakes",650,324.00,0.50
"Kelloggs Chocos Fills Double Chocolat",175,88.00,0.50
"Listerine Fresh Burst Mouthwash",250,126.00,0.50
"Lux International Creamy White Soap Bar",125,63.00,0.50
"McCain Chilli Cheesy Nuggets",250,124.00,0.50
"McCain Potato Cheese Shotz",250,124.00,0.50
"Origami So Soft Tissue Roll 3 Ply",696,347.00,0.50
"Parle Hide & Seek Choco Rolls",120,60.00,0.50
"Pears Pure And Gentle Value Pack Of 3 Bathing Soap",375,186.00,0.50
"Smith & Jones Pasta Masala",108,54.00,0.50
"Veeba Chipolte Southwest Dressing",300,149.00,0.50
"Amul Ghee (Tin)",1000,509.00,0.51
"Amul Processed Cheese Cubes",200,101.00,0.51
"Apple Kinnaur",232,119.00,0.51
"Apple Shimla",232,119.00,0.51
"Colgate Max Fresh Peppermint Toothpaste ",300,154.00,0.51
"Godrej Real Good Chicken Kheema",450,230.00,0.51
"Guava Thai",116,59.00,0.51
"Kellogg's Muesli Nuts Delight",750,383.00,0.51
"Popular Essentials Sabja/Basil Seeds",100,51.00,0.51
"Satyam Khobra",200,101.00,0.51
"Scotch-Brite Scrub Sponge Ideal For Dishwash Liquid",116,59.00,0.51
"Amul Pizza Cheese Processed",200,104.00,0.52
"Cantina Beans Mexican Beans",410,213.00,0.52
"Chik Hairfall Prevent Egg Shampoo",340,178.00,0.52
"Gowardhan Cow Ghee Pouch",1000,521.00,0.52
"Himalaya Anti Hair Fall Shampoo",700,367.00,0.52
"Kellogg's Real Almond & Honey Corn Flakes",1000,520.00,0.52
"Pillsbury Oven Cake Mix - Rich Chocolate",285,147.00,0.52
"Satyam Nighties Spices  Chilli Pandi",100,52.00,0.52
"Veeba Mint Mayonnaise",300,155.00,0.52
"Yogabar 100% Pure Peanut Butter Creamy & Yummy Unsweetened",400,206.00,0.52
"Amul Processed Cheese Block",200,106.00,0.53
"Betty Crocker French Vanilla Cake Mix",520,276.00,0.53
"Colgate Slim Soft Charcoal Toothbrush",232,123.00,0.53
"Dettol Antiseptic Disinfectant Liquid",125,66.00,0.53
"Durex Mutual Climax Condoms",580,306.00,0.53
"Godrej Aer Spray Fresh Lush Green",240,126.00,0.53
"Himalaya Anti Dandruff Shampoo",400,213.00,0.53
"Kellogg's Crunchy Fruit & Nut Breakfast Cereals Muesli",750,401.00,0.53
"Kellogg's Real Almond & Honey Corn Flakes",300,158.00,0.53
"Listerine Fresh Burst Mouthwash",500,263.00,0.53
"Nestle Everyday Dairy Whitener",400,210.00,0.53
"The Whole Truth Peanut Butter - Sweetened & Crunchy",325,172.00,0.53
"Zorabian Chicken Breast Boneless",250,133.00,0.53
"Ching's Secret Chowmein Hakka Noodles Masala",100,54.00,0.54
"Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot",150,81.00,0.54
"Eveready Ultima Alkaline AA Cell Battery-6 Pc Pack",348,189.00,0.54
"Gillette Pre Shave Foam - Classic Regular Skin",418,225.00,0.54
"ITC Master Chef Lebanese Falafel Kebab",230,124.00,0.54
"Kitchens Of India Murgh Methi",285,154.00,0.54
"Listerine Cool Mint Mouthwash - Mild Taste",250,135.00,0.54
"Listerine Original Mouthwash",250,135.00,0.54
"Pillsbury Pancake Mix - Funfetti",162,88.00,0.54
"Popular Essentials Black Raisins Seedless",100,54.00,0.54
"President Butter - Salted",100,54.00,0.54
"The Whole Truth Dark Chocolate Peanut Butter - Creamy",325,174.00,0.54
"Veeba Peri Peri Sauce",300,161.00,0.54
"Zorabian Chicken Cubes",500,270.00,0.54
"Ceres Foods Fish Mustard Instant Liquid Masala",200,110.00,0.55
"Ceres Foods Laal Maas Instant Liquid Masala",200,110.00,0.55
"Ceres Foods Nalli Nihari Instant Liquid Masala",200,110.00,0.55
"Dabur Meswak Toothpaste",100,55.00,0.55
"Godrej Cinthol Lime Talc",100,55.00,0.55
"Godrej Real Good Chicken Boneless Cubes ",450,248.00,0.55
"Godrej Real Good Chicken Breast Boneless",450,248.00,0.55
"Godrej Real Good Chicken Leg Boneless",450,248.00,0.55
"Patanjali Kesh Kanti Anti Dandruff Hair Cleanser",200,110.00,0.55
"Sugarfree Gold Low Calorie Sweetner",110,61.00,0.55
"TGFC Bombay Duck Whole Cleaned",500,274.00,0.55
"Del Monte Black Sliced Olives",450,250.00,0.56
"Del Monte Pitted Green Olives",450,250.00,0.56
"Everest Kashmiri Lal Chilli Powder",500,279.00,0.56
"Gowardhan Pure Ghee Pouch",500,281.00,0.56
"Pillsbury Cooker Cake Mix - Choco",159,89.00,0.56
"Shubh kart - Nirmal Eco Box Chandan Agarbatti - 100g",100,56.00,0.56
"Shubh kart - Nirmal Eco Box Sugandhi Mogra Agarbatti - 100g",100,56.00,0.56
"The Bake Shop Jeera Ajwain Bread Sticks",100,56.00,0.56
"The Bake Shop Whole Wheat Bread Sticks",100,56.00,0.56
"Zorabian Chicken Leg Boneless ",450,250.00,0.56
"Zorabian Chicken Mince",450,250.00,0.56
"Amul Butter - Pasteurised (School Pack)",100,57.00,0.57
"Godrej Yummiez Chicken Breakfast Salami",250,143.00,0.57
"Himalaya Anti Hair Fall Shampoo",200,114.00,0.57
"Patanjali Cow's Ghee",1000,565.00,0.57
"Pillsbury Choco Chip Pancake Mix",165,94.00,0.57
"Godrej Yummiez Cheese Corn Nuggets ",400,230.00,0.58
"Godrej Yummiez Chilli Chicken Sausages ",250,144.00,0.58
"Gowardhan Ghee Jar",1000,579.00,0.58
"ITC Master Chef Crispy Chicken Fries ",280,162.00,0.58
"Kelloggs Muesli - With 22% Fruit Magic",500,288.00,0.58
"MTR Idli/Dosa/Chilly Chutney Powder",200,115.00,0.58
"MTR Masala - Sambar Powder",200,115.00,0.58
"Patanjali Hing Goli",100,58.00,0.58
"Sugarfree Gold Low Calorie Sweetner",300,175.00,0.58
"The Whole Truth Dark Chocolate Peanut Butter - Crunchy",325,188.00,0.58
"Weikfield Drinking Chocolate Powder",100,58.00,0.58
"Yummiez Veg Cheese Fingers Pouch",400,230.00,0.58
"Aashirvaad Svasti Cow Ghee Tetra Pack",500,295.00,0.59
"Epicurea Sushi Rice",500,295.00,0.59
"Epicurea Thai Jasmine Rice",500,295.00,0.59
"Eveready Ultima Alkaline Battery AAA",116,68.00,0.59
"Everest Chat Masala",100,59.00,0.59
"Go Cheese Pizza Blend Mozzarella + Cheddar",200,118.00,0.59
"Go Cheese Processed Angles Plain",160,95.00,0.59
"Go Cheese Processed Block",400,237.00,0.59
"Go Cheese Processed Squares",200,118.00,0.59
"Godrej Yummiez Chicken Lucknowi Seekh Kebab",400,234.00,0.59
"Godrej Yummiez Chicken Nuggets",500,293.00,0.59
"Johnson's Baby Powder",400,235.00,0.59
"Odonil Room Air Freshener Spray Lavender Mist",240,141.00,0.59
"Pear Green Imported",116,69.00,0.59
"Pillsbury Rich Choco Oven Cake Mix - Egg Free",270,159.00,0.59
"Weikfield Cooker Cake Mix - Chocolate",150,89.00,0.59
"Amul Cheese - Processed Slices",200,120.00,0.60
"Bagrry's Fruit Fibre Muesli Mixed Fruit ",1000,595.00,0.60
"Bagrrys Fruit N Fibre Muesli - Strawberry",1000,595.00,0.60
"Bajaj Almond Drops Hair Oil",100,60.00,0.60
"Bajaj Almond Drops Hair Oil Bottle",200,120.00,0.60
"Clinic Plus Strength & Shine Shampoo With Egg Protein ",175,105.00,0.60
"Dove Pink Rosa Beauty Bathinhg Bar",100,60.00,0.60
"Everest Kitchen King Masala",100,60.00,0.60
"Go Processed Cheese Block",200,119.00,0.60
"Kellogg's No Added Sugar Muesli",500,298.00,0.60
"Mortein PowerGard Rat Kill Cake",100,60.00,0.60
"Patanjali Saundarya Aloe Vera Gel",150,90.00,0.60
"Pears Pure & Gentle Glycerin Bath Soap",125,75.00,0.60
"The Whole Truth Peanut Butter With Dates - Creamy No Sugar",325,194.00,0.60
"Yummiez Chicken Breakfast Sausages",250,150.00,0.60
"New Kellogg's Muesli with 21% Fruit, Nut & Seeds",500,305.00,0.61
"The Laughing Cow Cheese Spread Plain",180,110.00,0.61
"Air Wick Room Air Freshener Spray - Lavender & Lotus",245,152.00,0.62
"Airwick Room Air Freshener Spray - Rose & Saffron",245,152.00,0.62
"Airwick Room Air Freshener Spray Cool Water & Aloe Vera",245,152.00,0.62
"Betty Crocker Chocolate Fudge Cake Mix",475,295.00,0.62
"Godrej Aer Morning Misty Meadows Home Air Freshener",240,149.00,0.62
"Gowardhan Ghee/Tuppa Jar",500,309.00,0.62
"Pantene Advanced Control Hair Fall Solution Shampoo",180,112.00,0.62
"Pantene Advanced Hair Fall Solution Silky Smooth Care Shampoo",180,112.00,0.62
"Pantene Silky Smooth Care Shampoo",340,210.00,0.62
"Yoga Bar Peanut Butter Dark Chocolate Jar",400,249.00,0.62
"Colgate Max Fresh Cooling Crystals Toothpaste",150,95.00,0.63
"Gits Jalebi with Maker Dessert Mix",100,63.00,0.63
"Himalaya Anti Dandruff Shampoo",200,126.00,0.63
"Nestle Cerelac Wheat - Stage 1",300,190.00,0.63
"RRO Burrata Cheese",200,125.00,0.63
"Weikfield Cooker Cake Mix - Vanilla",150,95.00,0.63
"Yummiez Chicken Garlic Fingers Pouch",400,250.00,0.63
"Zorabian Chicken Kheema Parathas",300,190.00,0.63
"Apple Washington",232,149.00,0.64
"Dettol Antiseptic Liquid + Disinfectant Spray - Original",225,143.00,0.64
"Everest Kitchen King Masala",200,128.00,0.64
"Himalaya Anti Dandruff Shampoo",200,128.00,0.64
"Kellogg's Muesli 20% Nuts Delight",500,320.00,0.64
"Palmolive Aroma Absolute Relax Shower Gel",250,159.00,0.64
"Soulfull Ragi Bites Choco Fills",250,160.00,0.64
"Soulfull Vanilla Fills - Ragi Bites",250,160.00,0.64
"24 Mantra Organic Cumin",100,65.00,0.65
"24 Mantra Red Chilly Whole",100,65.00,0.65
"Baggry's Crunchy Muesli Almond Raisins & Honey",200,130.00,0.65
"Eastern Chicken Masala",100,65.00,0.65
"ITC Master Chef Chicken Seekh Kabab",500,325.00,0.65
"Kellogg's Crunchy Granola Chocolate & Almonds",450,294.00,0.65
"Kellogg's Crunchy Granola Honey, Almonds, Strawberries & Pumpkin Seeds",450,294.00,0.65
"Pantene Hair Fall Control Shampoo",340,221.00,0.65
"Bagrrys Fruit N Fibre Muesli Mixed Fruit",500,330.00,0.66
"Everest Chicken Masala",200,132.00,0.66
"Himalaya Baby Lotion",400,264.00,0.66
"Himalaya Gentle Baby Shampoo",400,265.00,0.66
"Kelloggs Chocos Fills Double Chocolaty",250,165.00,0.66
"Bagrrys Fruit and Nut Muesli with Cranberries",750,499.00,0.67
"Betty Crocker Mug Treats - Chocolate Mix - Pack of 4",264,178.00,0.67
"Everest Meat Masala Powder",100,67.00,0.67
"Everest Tandoori Chicken Masala",100,67.00,0.67
"Go Cheese Slice - Plain",200,133.00,0.67
"Go Pizza Cheese",200,133.00,0.67
"Kellogg's Almonds And Cranberries Granola",460,310.00,0.67
"L'Oreal Paris Total Repair 5 Shampoo",396,265.00,0.67
"Pantene Advanced Hair Fall Solution Shampoo - Total Damage Care",180,120.00,0.67
"Pantene Total Damage Care Shampoo",180,120.00,0.67
"Soulfull Millet Muesli Fruit & Nut Almonds & Real Fruits",400,269.00,0.67
"D'lecta Shredded Mozzarella Cheese",140,95.00,0.68
"Dove Hair Fall Rescue Shampoo",180,123.00,0.68
"Everest Dry Ginger Powder",100,68.00,0.68
"Odomos lotion - Mosquito Repellent",120,82.00,0.68
"Savlon Clothes Disinfectant & Refreshing Spray Fresh Breeze",230,157.00,0.68
"Apple Royal Gala",232,159.00,0.69
"Clinic Plus Strong & Long Health Shampoo",650,449.00,0.69
"Dlecta Cheese Cubes 2",200,137.00,0.69
"Dove Hair Fall Rescue Shampoo",340,236.00,0.69
