name,weightInGms,weight_category
Onion,1000,Medium
"Tomato Hybrid",1000,Medium
"Tender Coconut",58,Low
"Coriander Leaves",100,Low
"Ladies Finger ",250,Low
Potato,1000,Medium
Lemon,200,Low
"Watermelon ",58,Low
"Capsicum Green ",250,Low
"Chilli Green ",100,Low
"Banana Robusta",348,Low
"Garlic Indian ",100,Low
Cauliflower,58,Low
Ginger,200,Low
Spinach,250,Low
Muskmelon,58,Low
"Cabbage ",58,Low
Methi,250,Low
Broccoli,500,Low
Sapota,348,Low
Onion,3000,Medium
Potato,3000,Medium
"Orange Nagpur",232,Low
"Mint Leaves ",100,Low
"Beans French",250,Low
"Bottle Gourd ",58,Low
"Banana Elaichi ",348,Low
"Coconut Big",58,Low
"Curry Leaves",50,Low
"Brinjal Bharta",58,Low
"Lettuce Iceberg",250,Low
Papaya,58,Low
"Apple Shimla",232,Low
"Bitter Gourd",250,Low
"Brinjal Small",250,Low
"Sweet Corn",116,Low
"Spring Onion ",250,Low
"Bell Peppers Red & Yellow ",116,Low
"Pomegranate ",116,Low
"Sweet Lime",116,Low
"Baby Potato",500,Low
Coccinia,250,Low
Guava,232,Low
"Apple Washington",232,Low
Amla,250,Low
"Beans Cluster",250,Low
"Apple Royal Gala",232,Low
"Chilli Bhaji",250,Low
"Lettuce Green",100,Low
"Baby Corn Peeled",250,Low
"Mixed Sprouts",200,Low
"Zucchini Green",250,Low
"Beans Broad",250,Low
"Raw Banana",500,Low
"Colocasia ",500,Low
"Tomato Cherry ",200,Low
"Sweet Potato ",500,Low
"Pineapple Slice",200,Low
Orange,116,Low
"Dragon Fruit Imported",58,Low
"Zucchini Yellow",250,Low
"Apple Kinnaur",232,Low
Pineapple,58,Low
Basil,100,Low
Parsley,100,Low
"Ridge Gourd",500,Low
"Papaya Cut",200,Low
"Pomegranate Peeled",100,Low
"Pear Green Imported",116,Low
"Guava Thai",116,Low
"Lettuce Red",100,Low
"Mango Raw",500,Low
"Biryani /Pulav Mix",250,Low
"Banana Nendran",500,Low
"Pumpkin Cut",200,Low
"Banana Red",500,Low
"Radish White",500,Low
"Avocado Indian Premium",58,Low
"Banana Leaf",58,Low
"Sponge Gourd",300,Low
"Zama Organics Carrot",250,Low
"Safal Frozen - Mixed Vegetables",1000,Medium
"Zama Organics Sweet Potato",250,Low
Beetroot,500,Low
Capsicum,500,Low
Carrot,500,Low
Garlic,200,Low
Carrot,250,Low
Beetroot,250,Low
"Moong Sprouts",200,Low
"Safal Frozen Mixed Vegetables",500,Low
"Safal Frozen Corn",200,Low
"Safal Frozen - Sweet Corn",1000,Medium
"Maggi 2 Minute Masala Noodles",70,Low
"iD Idli & Dosa Batter ",1000,Medium
"Tata Salt",1000,Medium
"Arden Eggs White",696,Low
"Arden Eggs White",348,Low
"Fortune Sunlite Refined Sunflower (Pouch)",1000,Medium
"Aashirvaad Superior MP Atta",5000,Bulk
"Amul Pure Ghee (Pouch)",500,Low
"Arden Eggs Brown",348,Low
"Tata Salt Lite",1000,Medium
"Saffola Gold Oil (Pouch)",1000,Medium
"Fortune Sunlite Refined Sunflower (Jar)",5000,Bulk
"Fortune Rice Bran (Pouch)",1000,Medium
"Saffola Active Oil",1000,Medium
"Amul Pure Ghee (Pouch)",1000,Medium
"Aashirvaad Atta",10000,Bulk
"Popular Essentials Toor Dal (Un-Polished)",1000,Medium
"Amul Ghee (Tin)",1000,Medium
"Amul Fresh Cream",1000,Medium
"Popular Essentials Pure Jaggery",450,Low
"Aashirvaad Multigrain Atta",1000,Medium
"Fortune Soyabean Oil",5000,Bulk
"Popular Essentials Sunflower Seeds",50,Low
"Tata Sampann kabuli chana",1000,Medium
"Dhara Groundnut Oil (Pouch)",1000,Medium
"Dhara Health Refined Sun Flower Oil Jar",5000,Bulk
"24 Mantra Organic Jaggery Powder",500,Low
"Tata Sampann High Protien Kabuli Chana",500,Low
"Dhara Kachi Ghani Mustard Oil Jar",5000,Bulk
"D'lecta Dairy Cream",200,Low
"Ching's Secret Instant Hot Garlic Noodles",60,Low
"Dabur Ginger Garlic Paste",100,Low
"Ching's Secret Instant Schezwan Noodles",60,Low
"Gowardhan Ghee/Tuppa Jar",500,Low
"Tata Sampann Unpolished Moong Dal ",500,Low
"Aashirvaad Select Atta",1000,Medium
"Popular Essentials Misri Dana (Diamond Sugar) ",100,Low
"Gowardhan Ghee Jar",1000,Medium
"Top Ramen  Noodles Curry Veg Pouch",70,Low
"Popular Essentials Refined Sugar",1000,Medium
"Fortune Kachi Ghani Mustard Oil Bottle",1000,Medium
"Saffola Veggie Twist Masala Oats",38,Low
"Satyam Puffed Rice Kurmura (R)",200,Low
"Quaker Oats",400,Low
"Aashirvaad Select Sharbati Atta",5000,Bulk
"Popular Essentials Refined Sugar",5000,Bulk
"Gowardhan Cow Ghee Pouch",1000,Medium
"Dhara Nourish Refined Sunflower Oil Pouch",1000,Medium
"Parachute Oil ",100,Low
"Popular Essentials Plain Puffed Rice (Murmura/Muri)",100,Low
"Amul Mithai Mate Condensed Sweetened Milk",200,Low
"Saffola Gold (Jar)",5000,Bulk
"McCain New Mini Samosa with Cheese Pizza Style Filling",240,Low
"Fortune Rice Bran Health Oil (Jar)",5000,Bulk
"Arden Desi Eggs",348,Low
"Fortune Rozana Basmati Rice",5000,Bulk
"Fortune Biriyani Special Basmati Rice",1000,Medium
"Everest Garam Masala",100,Low
"Popular Essentials Pumpkin Seeds",100,Low
"Fortune Soya Health Refined Soybean Oil",1000,Medium
"Gowardhan Pure Ghee Pouch",500,Low
"Popular Essentials Jeera/Cumin Seeds",100,Low
"Weikfield Baking Soda",100,Low
"Everest Pav Bhaji Masala",50,Low
"Tata Sampann Unpolished Chana Dal",1000,Medium
"Amul Mithai Mate EOE Tin",400,Low
"Pillsbury Chakki Fresh Atta",10000,Bulk
"Everest Chicken Masala",50,Low
"Dhara Life Refined Ricebran Oil (Pouch)",1000,Medium
"Borges Extra Virgin Olive Oil",250,Low
"Everest Shahi Biryani Masala",50,Low
"Popular Essentials Californian Almond",250,Low
"Popular Essentials Ajwain Whole",50,Low
"Everest Tikhalal Chilli Powder",500,Low
"Popular Essentials Kabuli Chana Regular",500,Low
"Pillsbury Chakki Fresh Atta",1000,Medium
"Popular Essentials Saunf/Fennel Seeds",100,Low
"Popular Essentials Bansi Sooji",500,Low
"Happilo Premium International Queen Kalmi Dates",200,Low
"Tata Sampann Unpolished Urad Whole",500,Low
"Popular Essentials Cashew Split",250,Low
"Popular Essentials Chana Dal (Un-Polished)",500,Low
"Tata Sampann Unpolished Rajma (Chitra)",500,Low
"Everest Garam Masala",50,Low
"Everest Kitchen King Masala",100,Low
"24 Mantra Organic Cumin",100,Low
"Nestle Milkmaid",400,Low
"Popular Essentials Sona Masouri Steam Rice",1000,Medium
"24 Mantra Organic Tur Dal",1000,Medium
"Gits Gulab Jamun Instant Dessert Mix",200,Low
"Popular Essentials Black Masoor Whole (Un-Polished)",500,Low
"24 Mantra Organic Peanuts",500,Low
"Everest Hingraj Powder",50,Low
"Everest Black Pepper Powder",100,Low
"Tata Sampann Masoor Dal Stand",1000,Medium
"24 Mantra Organic Besan",500,Low
"Quaker Oats",1000,Medium
"Saffola Gold Refined Cooking Oil (Jar)",2000,Medium
"Nestle Everyday Dairy Whitener",400,Low
"24 Mantra Organic Red Poha",500,Low
"Everest Powder - Tea Masala",100,Low
"Tata Sampann Urad Dal Split",500,Low
"Popular Essentials Idli Sooji ",500,Low
"Popular Essentials Dessicated Coconut",200,Low
"Sunfeast Yippee! Mood Masala Noodles",260,Low
"Chef's Basket Durum Wheat Elbow Pasta",500,Low
"MTR Breakfast Khatta Meetha Poha Mix",60,Low
"Satyam Khobra",200,Low
"Betty Crocker Complete Pancake Mix Original",250,Low
"Borges Durum Wheat Fusilli Pasta ",500,Low
"24 Mantra Organic Green Moong Dal - Split",500,Low
"Weikfield Vanilla Flavoured Custard Powder",100,Low
"Tata Sampann Moong Dal Split",1000,Medium
"Tata Sampann Kala Chana",500,Low
"Saffola Soya Chunks Mealmaker",200,Low
"24 Mantra Bura Sugar (Demerara)",500,Low
"Popular Essentials Green Cardamom (Elaichi)",50,Low
"Hershey's Syrup Delicious Strawberry",200,Low
"Popular Essentials Anjeer",100,Low
"Popular Essentials Mustard Seeds Rai Small",100,Low
"Weikfield Baking Powder",100,Low
"Dabur Honey Squeezy",225,Low
"Tata Sampann High Protein Kali Urad",500,Low
"Everest Kitchen King Masala",50,Low
"Chef's Basket Durum Wheat Fusilli Pasta",500,Low
"TilSona Til Oil",500,Low
"Top Ramen Chicken Noodles",280,Low
"Everest Chaat Masala",50,Low
"Keya Wonder Red Hot Chilli Flakes",40,Low
"Popular Essentials White Peas (Un-Polished)",500,Low
"Ching’s Secret Chowmein Hakka Noodles Masala ",60,Low
"Dhara Filtered Groundnut Oil (Jar)",5000,Bulk
"Pillsbury Choco Chip Pancake Mix",165,Low
"Hershey's Caramel Syrup",623,Low
"Pillsbury Multi Grain Atta",1000,Medium
"McCain New Mini Samosa with Cheese Corn Style Filling",240,Low
"Satyam Puffed Rice Kurmura (A)",200,Low
"MTR 3 Min Poha",60,Low
"Ching's Manchurian Instant Noodles",60,Low
"Everest Pav Bhaji Masala",100,Low
"Hershey's Chocolate Flavour Syrup",623,Low
"Popular Essentials Dhania (Coriander Seeds)",200,Low
"24 Mantra Red Chilly Whole",100,Low
"Dabur Honey - World's No.1",250,Low
"24 Mantra Organic Puffed Rice",200,Low
"24 Mantra Organic Wheat Daliya ",500,Low
"24 Mantra Organic Ragi Flour",500,Low
"Popular Essentials Cinnamon Whole (Dalchini)",25,Low
"Sundrop Super Lite Advanced - Sunflower Oil",1000,Medium
"Pillsbury Atta/Godihittu - Chakki Fresh",2000,Medium
"Popular Essentials Green Moong Chilka/Chilka (Un-Polished)",500,Low
"Popular Essentials HMT Kolam Steam",1000,Medium
"Popular Essentials Black Urad Split",500,Low
"Keya Oregano",9,Low
"Popular Essentials Pink Rajma",500,Low
"Everest Chicken Masala",100,Low
"Popular Essentials HMT Kolam Steam",5000,Bulk
"Everest Shahi Paneer Masala",50,Low
"Godrej Yummiez Chicken Nuggets",500,Low
"Flying Bird Vanilla Essence",20,Low
"Everest Sabji Masala",50,Low
"Popular Essentials Californian Almond",500,Low
"Cornitos Cornitos Taco Shells - 4 Inches",80,Low
"Everest Rajma Masala",50,Low
"Popular Essentials White Til",100,Low
"Amul Dark Compound Chocolate Slab",500,Low
"Mothers Recipe Papad Chana Masala",200,Low
"Ching's Schezwan Masala Instant Noodles",240,Low
"Amul Milk Compound Chocolate Slab",500,Low
"Eastern Chicken Masala",100,Low
"Popular Essentials Methi Seeds",100,Low
"Saffola Yummy Masala Noodles ",46,Low
"Cadbury Hot Chocolate",200,Low
"Ching's Chicken Chilli Masala",20,Low
"Dabur Keora water - Authentic flavour for Biryani's and Desserts",250,Low
"Popular Essentials Black Cardamom/Elaichi ",50,Low
"Popular Essentials Idli Rice",1000,Medium
"Everest Chole Masala",50,Low
"Dabur Hommade Tamarind Paste",200,Low
"Popular Essentials Cooking Soda",200,Low
"RRO Primio Refined Groundnut Oil Pet Bottle",1000,Medium
"Everest Pani Puri Masala",50,Low
"Nissin Cup Noodles Tangy Tomato",70,Low
"Ching's Veg Manchurian Masala",20,Low
"Ceres Foods Fish Mustard Instant Liquid Masala",200,Low
"Everest Garam Masala",200,Low
"24 Mantra Organic Jowar Flour",500,Low
"Maggi Coconut Milkpowder",100,Low
"On1y Pepper Grinder",50,Low
"Popular Essentials Rice Flour",1000,Medium
"Sunfeast Yippee! Pasta Treat - Sour Cream Onion",65,Low
"24 Mantra Organic Brown Sona Masoori Rice",1000,Medium
"Happilo Premium Afghani Anjeer",200,Low
"Popular Essentials Chiroti Sooji",500,Low
"RRO Til Dil Premium Til Oil Bottle",1000,Medium
"Popular Essentials Red Rajma",500,Low
"Cornitos Peanut - Premium Salted ",150,Low
"Popular Essentials Black Pepper",100,Low
"24 Mantra Organic Tur Dal - Split",500,Low
"Sugarfree Gold Low Calorie Sweetner",110,Low
"Ching's Secret Paneer Chilli Masala",20,Low
"Dabur Honey ",500,Low
"Everest Tea Masala",50,Low
"Ching's Paneer Chilli Masala",60,Low
"Sunfeast YiPPee! Magic Masala Noodles",405,Low
"Everest Meat Masala Powder",100,Low
"Pillsbury Atta With Multigrains Wheat Grains",5000,Bulk
"Mother's Recipe Tamarind Paste",200,Low
"Quaker Oats Breakfast Cereals - With Flavour Mix Nutritious Rich Source Of Energy",200,Low
"Popular Essentials Cloves (Lavang)",50,Low
"Sunfeast Yippee! Power Up Atta Noodles",280,Low
"Suhana Paneer Tikka Masala Mix",50,Low
"24 Mantra Turmeric Powder",100,Low
"24 Mantra Super Grain Quinoa",500,Low
"Everest Powder - Egg Curry Masala",50,Low
"Popular Essentials Pe Shah Jeera ",50,Low
"24 Mantra Organic Sattu Atta",500,Low
"Smith & Jones Pasta Masala",54,Low
"Weikfield Vanilla Custard Powder",500,Low
"Sugarfree Natura Low Calorie Sweetner ",42,Low
"Pillsbury Vanilla Custard Powder",100,Low
"24 Mantra Organic Rajma",500,Low
"Popular Essentials Broken Wheat/Daliya",500,Low
"Zorabian Chicken Smoked Ham",250,Low
"Smith & Jones Peri Peri Masala",75,Low
"Saffola Veggie Twist Masala Oats",500,Low
"Popular Essentials Urad Dal Split (Un-Polished)",500,Low
"Weikfield Baking Powder",50,Low
"Popular Essentials Bajra Whole",1000,Medium
"Weikfield Veg Jelly Crystals - Strawberry",90,Low
"Weikfield Veg Jelly Crystals - Raspberry",90,Low
"Popular Essentials Masoor Dal Split (Un-Polished)",500,Low
"Popular Essentials Ajwain Whole",100,Low
"Popular Essentials Pista Salted (With Shell)",250,Low
"The Bake Shop Bread Crumbs",400,Low
"Popular Essentials Horse Gram",500,Low
"Hershey's Chocolate Syrup",200,Low
"Godrej Yummiez Chilli Chicken Sausages ",250,Low
"Everest Kasuri Methi",25,Low
"Satyam Makhana",100,Low
"Everest Tandoori Chicken Masala",50,Low
"Weikfield Falooda Mix - Kesar Pista",200,Low
"Weikfield Cocoa Powder",50,Low
"Pantai Coconut Cream",400,Low
"Popular Essentials Coriander Seeds",50,Low
"Ching's Singapore Curry Instant Noodles",240,Low
"Eastern Fish Masala",100,Low
"Pillsbury Atta/Godihittu - Chakki Fresh",5000,Bulk
"Oleev Smart Oil Fortified with VIT A, D, E & K (Pouch)",1000,Medium
"Everest Dry Ginger Powder",100,Low
"Pillsbury Cooker Cake Mix - Choco",159,Low
"Hersheys Chocolate Almond Syrup",450,Low
"Satyam Nighties Spices  Chilli Pandi",100,Low
"Popular Essentials Popular Essential Pista Salted (With Shell)",100,Low
"Godrej Yummiez Chicken Punjabi Tikka ",360,Low
"Popular Essentials Rozana Sona Masuri Raw Rice",5000,Bulk
"24 Mantra Mustard Oil (Cold Pressed) ",1000,Medium
"24 Mantra Organic Black Pepper",100,Low
"Popular Essentials Green Moong Whole",500,Low
"24 Mantra Organic Masoor Dal - Split",500,Low
"Praakritik Organic Natural Rock Salt",500,Low
"24 Mantra Sunflower Oil (Cold Pressed) Pet Bottle",1000,Medium
"Ching's Secret Instant Noodles, Hot Garlic",240,Low
"Saffola Everyday Peppy Tomato Masala Oats",500,Low
"Dabur 100% Pure Honey - Worlds No.1",1000,Medium
"Popular Essentials Star Anise",25,Low
"Ching's Secret Chicken 65 Masala - Chicken",20,Low
"Cadbury Cocoa Powder",150,Low
"Praakritik Natural Desi Gir Cow A2 Ghee",540,Low
"Praakritik Organic Poha",500,Low
"Praakritik Organic Natural Wild Forest Honey",200,Low
"Popular Essentials Dry Dates (Kharak)",250,Low
"Popular Essentials Kashmiri Red Rajma",500,Low
"Dabur Hommade - Garlic Paste",200,Low
"Dabur 100% Pure Honey",400,Low
"Ching's Schezwan Fried Rice(Miracle Masala)",60,Low
"Everest Tandoori Chicken Masala",100,Low
"Popular Essentials Red Poha",500,Low
"Everest Kitchen King Masala",200,Low
"Pillsbury Oven Cake Mix - Rich Chocolate",285,Low
"Eastern Super Garam Masala",200,Low
"Maggi Magic Cubes Extra Chicken",48,Low
"Satyam Nighties Spices  Chilli Kashmiri",100,Low
"Eastern Cumin Powder",100,Low
"Popular Essentials Urad Gola White(Un-Polished)",500,Low
"24 Mantra Organic Chana Dal",500,Low
"Delight Nuts Cashew Roasted & Salted",200,Low
"Popular Essentials Mace/Javitri",20,Low
"Dlicia Whip Topping Bottle",1000,Medium
"Mother's Recipe Paste Ginger & Garlic",300,Low
"24 Mantra Groundnut Oil (Cold Pressed) Pet Bottle",1000,Medium
"Satyam Pulses Masur Dal",500,Low
"Delight Nuts Pista Roasted & Salted",200,Low
"Top Ramen Noodles, Atta",280,Low
"Hershey's Cocoa Powder",70,Low
"Praakritik Organic Singhara Atta",500,Low
"Gits Veg Biryani Ready to Eat",265,Low
"Delight Nuts Cranberries Sliced ",200,Low
"Borges Durum Wheat Pasta Superior Quality",500,Low
"Ceres Foods Laal Maas Instant Liquid Masala",200,Low
"Popular Essentials Sattu Atta",500,Low
"Popular Essentials Mustard Seeds Rai Yellow",100,Low
"Praakritik Organic Extra Virgin Coconut Oil",100,Low
"Praakritik Organic Garlic Powder",100,Low
"Sugarfree Gold Low Calorie Sweetner ",100,Low
"Aashirvaad Breakfast Instant Mix - Rice Idli",200,Low
"Kitchens Of India Mutter Paneer",285,Low
"Ching's Secret Veg Manchurian Masala",60,Low
"Popular Essentials Jowa Flour",500,Low
"Everest Shahi Biryani Masala",200,Low
"Popular Essentials Black Til",100,Low
"Popular Essentials Pancharatna Dal",500,Low
"Saffola 100% Pure Honey",1000,Medium
"Popular Essentials Tamarind",500,Low
"Gits Rice Dosa Instant Breakfast Mix",200,Low
"Popular Essentials Poppy Seeds (Gasagase)",100,Low
"Hershey's Hot Chocolate Powder",250,Low
"Borges Farfalle Durum Wheat Pasta ",500,Low
"Satyam Chilli  Bedgi",100,Low
"Aashirvaad Instant Mix - Rice Dosa",200,Low
"Hershey's Cocoa - Natural Unsweetened",225,Low
"Weikfield Veg Jelly Crystals - Mango",90,Low
"Praakritik Orrganic Cold Pressed Sesame Oil",100,Low
"Amulya Dairy Whitener ",1000,Medium
"ITC Master Chef Hyderabadi Biryani",80,Low
"Flying Bird Butter Scotch Essence",20,Low
"Dabur Hommade - Ginger Paste",200,Low
"Popular Essentials Green Peas (Un-Polished)",500,Low
"Quaker Oats Pouch",1500,Medium
"24 Mantra Organic Urad White Whole",500,Low
"Popular Essentials Guntur Chilli Stemless",100,Low
"Popular Essentials Moth Whole",500,Low
"Keya Pizza Seasoning",45,Low
"Keya Piri Piri | Exotic Spices Mix",80,Low
"24 Mantra Organic Moong Dal",500,Low
"Betty Crocker French Vanilla Cake Mix",520,Low
"Delight Nuts Dried Cranberries ",200,Low
"Everest Kesari Milk Masala",50,Low
"Tong Garden Salted Cocktail Nuts",160,Low
"MTR Uttapam Mix",500,Low
"Gits Khaman Dhokla Instant Snack Mix",180,Low
"Happilo Premium 100% Natural Whole Cashews",200,Low
"Everest Dry Mango Powder",100,Low
"Dabur Hommade - Ginger Garlic Past Tub",400,Low
"Everest Chicken Masala",200,Low
"Gits Medu Vada Instant Snack Mix",200,Low
"Weikfield Drinking Chocolate Powder",100,Low
"Popular Essentials Regular White Lobia",500,Low
"Puro Healthy Salt Crystal",1000,Medium
"Popular Essentials Premium Jeera Rice",1000,Medium
"Smith & Jones Shahi Paneer Masala Mix",60,Low
"Betty Crocker Mug Treats - Chocolate Mix - Pack of 4",264,Low
"Smith & Jones Pasta Masala",108,Low
"Catch Black Pepper Sprinkler",50,Low
"Weikfield Cooker Cake Mix - Chocolate",150,Low
"ITC Master Chef Butter Chicken",80,Low
"Masala Oats Masala & Coriander ",500,Low
"Smith & Jones Mutter Paneer Masala",60,Low
"Kitchens of India Dal Bukhara Gravy Mix",285,Low
"Popular Essentials Fried Gram (Bengal Gram)",500,Low
"Gits Jalebi with Maker Dessert Mix",100,Low
"Popular Essentials Soya Beans ",500,Low
"24 Mantra Organic Roasted Bengal Gram Dal",500,Low
"Keya Italian Seasoning",35,Low
"MTR Idli/Dosa/Chilly Chutney Powder",200,Low
"Delight Nuts Trail Mix ",200,Low
"Praakritik Organic Chilka Moong Dal",500,Low
"Smith & Jones Garlic & Herbs Masala Mix",75,Low
"Eastern Tamarind",200,Low
"Tong Garden Wasabi Coated Greenpeas Tin",180,Low
"Flying Bird Pineapple Artifical Food Essence",20,Low
"Japanese Choice Udon Noodles",250,Low
"Pantai Coconut Milk",400,Low
"Praakritik Organic Masoor Dal",500,Low
"Popular Essentials Classic Sona Masuri Rice",5000,Bulk
"Popular Essentials Salted Murmure ",400,Low
"Oleev Active Oil (Pouch)",1000,Medium
"Delight Nuts Dried Blueberries ",150,Low
"Popular Essentials Double Beans White",250,Low
"Delight Nuts Almond Natural ",200,Low
"Praakritik Organic Jaggery",900,Low
"Praakritik Organic Raw Sugar",500,Low
"MTR Masala - Sambar Powder",200,Low
"RRO Til Dil Premium Til Oil Bottle",500,Low
"ITC Master Chef Vegetable Biryani Cooking Paste",80,Low
"Jivana Jaggery",950,Low
"Praakritik Organic Besan",500,Low
"MTR Instant Gulab Jamun Mix",500,Low
"Maggi Magic Cubes Extra Chicken",240,Low
"On1y Mixed Herbs",14,Low
"Popular Essentials Urad Gola Black (Un-Polished)",500,Low
"Gits Dessert Mix China Grass Bombay Halwa",80,Low
"Praakritik Organic Basmati Rice",500,Low
"Ceres Foods Nalli Nihari Instant Liquid Masala",200,Low
"Borges Canola Oil Pet Bottle",1000,Medium
"Suhana Biryani Masala",50,Low
"On1y Black Salt Grinder",100,Low
"Popular Essentials Nylon Til",100,Low
"Pillsbury Rich Choco Oven Cake Mix - Egg Free",270,Low
"Weikfield Tomato Salsa Instant Pasta",77,Low
"Praakritik Organic Jowar Atta",500,Low
"Sugarfree Gold Low Calorie Sweetner ",50,Low
"Epicurea Thai Jasmine Rice",500,Low
"Yummiez Chicken Garlic Fingers Pouch",400,Low
"RRO Primio Refined Groundnut (Jar)",2000,Medium
"Praakritik Organic Tuvar Dal",500,Low
"Sugarfree Gold Low Calorie Sweetner",300,Low
"Cantina Beans Mexican Beans",410,Low
"Pillsbury Oven Cake Mix - Vanilla",225,Low
"Hershey's Chocolate Milk Booster",450,Low
