name,weightInGms,weight_category
"Popular Essentials Byadagi Chilli Stemless",100,Low
"Suhana Spice Mix - Chicken Biryani",50,Low
"Praakritik Organic Yellow Moon Dal",500,Low
"24 Mantra Sona Masuri Brown Rice",5000,Bulk
"24 Mantra Organic Pancharatna Dal - Split",500,Low
"24 Mantra Organic Cumin Powder",100,Low
"Popular Essentials Samba Broken Wheat",500,Low
"Betty Crocker Chocolate Fudge Cake Mix",475,Low
"Borges Extra Light Olive Oil Bottle ",2000,Medium
"Flying Bird Premium Orange Artificial Food Essence",20,Low
"Popular Essentials Red Cherry/Gundu Chilli",100,Low
"Super Saver Kolam Rice Sortex Clean ",5000,Bulk
"Flying Bird Food Essence - Kewra",20,Low
"MTR Vada Breakfast",500,Low
"On1y Pasta Seasoning",30,Low
"Praakritik Organic Indrayani Rice",500,Low
"On1y Pizza Seasoning",28,Low
"Kitchens of India Mutter Paneer Mix",285,Low
"Aashirvaad Svasti Cow Ghee Tetra Pack",500,Low
"Weikfield Cooker Cake Mix - Vanilla",150,Low
"Praakritik Organic Kapli Wheat Atta",1000,Medium
"Epicurea Sushi Rice",500,Low
"Sugarfree Natural Green Stevia Leaves Zero Calorie",100,Low
"Smith & Jones Italian Spices Masala Mix",75,Low
"Satyam Nighties Spices  Chilli Bore",100,Low
"Weikfield Veg Jelly Crystals - Orange",90,Low
"Praakritik Organic Jumbo Rolled Oats",500,Low
"On1y Sea Salt Grinder",100,Low
"Delight Nuts Berries Mix ",200,Low
"Praakritik Organic Ginger Powder",100,Low
"Suhana Mutton Gravy Mix",80,Low
"On1y Salad Seasoning Grinder",45,Low
"Figaro Pure Olive Oil",200,Low
"Madhur Sugar",1000,Medium
"Amul Fresh Cream",250,Low
"Madhur Pure And Hygienic Sugar",5000,Bulk
"Satyam Poha Jada",500,Low
"Aashirvaad Superior MP Whole Wheat Atta",1000,Medium
"Fortune Soyabean Oil",1000,Medium
"Maggi Masala Ae Magic",72,Low
"Aashirvaad Iodised Salt ",1000,Medium
"Maggi 2-Minute Instant Noodles - Masala",280,Low
"Popular Essentials Phool Makhana (Jumbo Size)",100,Low
"Aashirvaad Atta With Mutigrains",5000,Bulk
"Tata Sampann Poha",500,Low
"Fortune Besan Flour",1000,Medium
"Popular Essentials Toor Dal (Un-Polished)",500,Low
"Everest Tikhalal Hot & Red Chilly Powder",100,Low
"Popular Essentials Chia Seeds",100,Low
"Tata Sampann Unpolished Toor Dal/Arhar Dal",1000,Medium
"Everest Coriander Powder",100,Low
"Satyam Thin Poha Patla",500,Low
"Popular Essentials Sona Masouri Raw Rice",1000,Medium
"Tata Sampann High Protien Chana Dal - Split",500,Low
"Satyam Singdana ",500,Low
"Tata Sampann Moong Chilka ",500,Low
"Tata Sampann High Protien Toor Dal - Split",500,Low
"Ching's Chow Mein Hakka Noodles Masala",20,Low
"Everest Chat Masala",100,Low
"Popular Essentials Black Brown Chana (Un-Polished)",500,Low
"Dabur Ginger Garlic Paste",200,Low
"Ching's Secret Veg Hakka Noodles",600,Low
"Saffola Oats 100 % Natural",38,Low
"Everest Kashmiri Lal Chilli Powder",500,Low
"Popular Essentials Black Raisins Seedless",100,Low
"Daawat Rozana Super Basmati Rice",1000,Medium
"Everest Cumin Powder (Jeera)",50,Low
"Everest Sambhar Masala",50,Low
"Maggi Chilly Chow Cuppa Noodles",70,Low
"Popular Essentials Mustard Seeds Rai Big",100,Low
"Patanjali Cow's Ghee",1000,Medium
"Everest Amchur Powder",50,Low
"Daawat Super Basmati Rice",1000,Medium
"Popular Essentials Sabudana",500,Low
"Popular Essentials Brown Sugar",500,Low
"Everest Coriander Powder",200,Low
"Sunfeast Yippee! Magic Masala Noodles",240,Low
"Tata Tea Gold",100,Low
"Daawat Rozana Gold Basmati Rice",1000,Medium
"Top Ramen Masala",560,Low
"Everest Turmeric Powder",200,Low
"Popular Essentials Buckwheat Flour (Kuttu Atta)",500,Low
"Keya Italian Pizza Oregano",80,Low
"Chef's Basket Durum Wheat Penne Pasta",500,Low
"Tata Sampann Kala Chana",1000,Medium
"India Gate Basmati Rice",1000,Medium
"24 Mantra Organic Whole Wheat Atta",1000,Medium
"Zorabian Chicken Kheema Parathas",300,Low
"Sunfeast Pasta Treat Pack of Tomato Cheese",65,Low
"Sugarlite 50% Less Calories Sugar Pouch",500,Low
"Popular Essentials Sabja/Basil Seeds",100,Low
"Patanjali Pure Honey",250,Low
"Weikfield Falooda Mix - Mango",200,Low
"Pro Nature Organic Sonamasoori Brown Rice",1000,Medium
"Maggi Special Masala Spicy Yummy Noodles",280,Low
"Godrej Yummiez Chicken Breakfast Salami",250,Low
"Everest Saffron Kesar",1,Low
"Mother Dairy Toned Milk Pouch",500,Low
"Mother Dairy Classic Curd",400,Low
"Mother Dairy Ultra Full Cream Milk",500,Low
"Amul Butter - Pasteurised",100,Low
"Britannia Sandwich White Bread",350,Low
"iD Curd Pouch",400,Low
"Britannia 100% Whole Wheat Bread",450,Low
"Britannia Healthy Slice Sandwich Bread",450,Low
"Gowardhan Classic Block Fresh Paneer",200,Low
"Amul Processed Cheese Cubes",200,Low
"Britannia Pav",250,Low
"Amul Butter - Pasteurised",500,Low
"Nestle A+ Nourish Dahi",200,Low
"Britannia Burger Bun with Sesame Seed",100,Low
"Amul Frozen Malai Paneer",200,Low
"iD Natural Paneer",200,Low
"Britannia Fruit Bun",100,Low
"Amul Cheese - Processed Slices",200,Low
"iD Curd Cup",400,Low
"The Bake Shop Premium White Sandwich Bread",400,Low
"Britannia Multigrain Bread ",400,Low
"Amul Processed Cheese Block",200,Low
"Nestle A+ Nourish Dahi",400,Low
"Epigamia Misti Doi",85,Low
"Amul Cheese - Block",500,Low
"Amul Butter - Pasteurised (School Pack)",100,Low
"Britannia Brown Bread ",400,Low
"Epigamia Natural Greek Yogurt",90,Low
"The Bake Shop Pizza Base",150,Low
"Amul Delicious Fat Spread - Cholesterol Free",100,Low
"Nestle A+ Actiplus Probiotic Dahi Plain Curd",400,Low
"Bio Nutrients Pure Diet Tofu Gold ",200,Low
"Amul Delicious Fat Spread - Cholesterol Free",500,Low
"Amul Cheese - Pepper",200,Low
"Amul Cheese Spread Creamy",180,Low
"The Bake Shop Foot Long",200,Low
"Amul Cheese Slices",750,Low
"Suguna Sharp Egg ",348,Low
"Amul Cheese Sauce Mexican Salsa",200,Low
"Amul Pizza Cheese Processed",200,Low
"Amul Lite Spread",100,Low
"Go Cheese Slice - Plain",200,Low
"RRO Sour Cream",200,Low
"D'lecta Natural Feta Cheese Block",100,Low
"Suguna Active - DHA",348,Low
"Go Cheese Processed Angles Plain",160,Low
"Epigamia Greek Yogurt - Natural",400,Low
"Amul Unsalted Cooking Butter",500,Low
"The Whole Truth Dark Chocolate Peanut Butter - Creamy",325,Low
"The Laughing Cow Cheese Slices",200,Low
"Epigamia Almond Milk Unsweetened Dairy Free",1000,Medium
"Go Cheese  Spread Plain",200,Low
"So Good Almond Milk - Natural Unsweetened",200,Low
"Amul Cheese Sauce Jalapeno",200,Low
"D'lecta Cream Cheese",150,Low
"Dlecta Natural Cheddar Slices",200,Low
"Suguna Heart- Omega3",348,Low
"Go Cheese Spread - Garlic",200,Low
"Go Pizza Cheese",200,Low
"RRO Cheddar Block Cheese",200,Low
"The Whole Truth Peanut Butter With Dates - Creamy No Sugar",325,Low
"Suguna Fit Egg",348,Low
"RRO Fresh Ricotta",200,Low
"Dlecta Cheese Cubes 2",200,Low
"RRO Mozzarella Pizza Cheese",200,Low
"The Laughing Cow Cheese Cubes",200,Low
"Yogabar 100% Pure Peanut Butter Creamy & Yummy Unsweetened",400,Low
"RRO Burrata Cheese",200,Low
"The Whole Truth Dark Chocolate Peanut Butter - Crunchy",325,Low
"Go Cheese Processed Squares",200,Low
"Funfoods Peanut Butter Crunchy",400,Low
"Amul Safed Makkhan",500,Low
"Go Cheese Spread - Four Pepper (Soft & Creamy)",200,Low
"Laughing Cow Cheese 8 Portion 120Gm Imported",120,Low
"The Whole Truth Peanut Butter - Sweetened & Crunchy",325,Low
"Go Processed Cheese Block",200,Low
"Go Cheese Processed Block",400,Low
"RRO Goat Milk Fetta Cheee",100,Low
"RRO Mascarpone Cheese",200,Low
"D'lecta Cheddar Cheese",200,Low
"Funfoods Peanut Butter Creamy",400,Low
"Dlecta Cheese Block",200,Low
"President Butter - Salted",100,Low
"The Laughing Cow Plain Processed Cheese Block",200,Low
"Yoga Bar Peanut Butter Dark Chocolate Jar",400,Low
"The Laughing Cow Cheese Spread Plain",180,Low
"Amul Malai Paneer Fresh ",200,Low
"Amul Taaza Toned Homogenised Milk",1000,Medium
"Amul Lactose Free Milk",250,Low
"The Bake Shop Whole Wheat Bread",400,Low
"Amul Slim Trim Skimmed Milk",1000,Medium
"Amul Cheese Slices",100,Low
"Amul Pizza Cheese - Mozzarella",200,Low
"The Bake Shop Pizza Base Whole Wheat",150,Low
"Nestle A+ Slim Dahi - Low Fat",400,Low
"Britannia Cheese Garlic Bread",300,Low
"The Bake Shop Whole Wheat Ladi Pav",200,Low
"Amul Cheese Spread Yummy Plain",200,Low
"Britannia Atta Kulcha",250,Low
"Suguna Nourish Egg",696,Low
"The Bake Shop Multi Grain Bread",400,Low
"Nestle A+ Slim Milk",1000,Medium
"Go Cheese Pizza Blend Mozzarella + Cheddar",200,Low
"The Whole Truth Peanut Butter - Unsweetened & Crunchy",325,Low
"Amul Cheese Spread Spicy Garlic",200,Low
"The Bake Shop Burger Buns",100,Low
"D'lecta Shredded Mozzarella Cheese",140,Low
"Britannia Burger Bun with Sesame Seed",200,Low
"Suguna Vitamin D Egg",348,Low
"Pillsbury Pancake Mix - Funfetti",162,Low
"Prabhat Malai Paneer Pouch",200,Low
"Suguna Nourish Egg ",348,Low
"RRO Mozzarella Block Cheese",200,Low
"iD Malabar Parota ",400,Low
"iD Wheat Lachha Paratha",400,Low
"McCain Aloo Tikki",400,Low
"McCain Smiles Cripsy Happy Potatoes",415,Low
"McCain Veggie Burger Patty",360,Low
"McCain Veggie Fingers",400,Low
"Whiskas Wet  Meal (Adult - Cat Food)  Chicken in Gravy",85,Low
"McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets",420,Low
"Veeba Eggless Mayonnaise",250,Low
"Veeba Pasta And Pizza Sauce",280,Low
"Unibic Almond & Oats Protein Bar",30,Low
"McCain French Fries",420,Low
"Ching's Secret Manchow Instant Soup",15,Low
"McCain Potato Cheese Shotz",250,Low
"McCain Masala - Fries",375,Low
"Ching's Secret Schezwan Fried Rice Masala",20,Low
"McCain Chilli Cheesy Nuggets",250,Low
"Whiskas Adult (+1 Year) Dry Cat Food, Ocean Fish Flavour",1200,Medium
"Chings Instant Soup - Hot & Sour",15,Low
"Amul Spray Infant Milk Food",500,Low
"McCain Smiles - Pudina Chatka",375,Low
"McCain French Fries Crisp & Delicious",750,Low
"Ferrero Nutella Hazelnut Spread",180,Low
"Lijjat Garlic Papad",200,Low
"Switz Samosa Dough Sheets",50,Low
"Maggi Imli Sauce Pichkoo",90,Low
"Whiskas Kitten (2-12 months) Dry Cat Food Food Ocean Fish",1100,Medium
"Chings Instant Soup - Sweet Corn Veg",15,Low
"Whiskas Wet  Meal (Kitten - Cat Food)  Chicken in Gravy",85,Low
"McCain Crazy Fries Masala MixHot 'n' Tangy",400,Low
"The Whole Truth Double Cocoa Protein Bar No Sugar",52,Low
"Amul Happy Treats French Fries",425,Low
"Ferrero Nutella Hazeulnut Spread",350,Low
"Veeba Chipolte Southwest Dressing",300,Low
"Ching's Secret Manchow Noodles Instant Soup",20,Low
"Yoga Bar Breakfast Protein Bar - Blueberry Pie",50,Low
"The Whole Truth Mini Protein Bar - Coconut Cocoa No Added Sugar",27,Low
"Switz Spring Roll Dough Sheets",1160,Medium
"Unibic Fruit & Nut Real Cranberries & Almonds Protein Bar",30,Low
"Ching's Secret Tomato Instant Soup",16,Low
"Kellogg's Crunchy Fruit & Nut Breakfast Cereals Muesli",750,Low
"Ching's Secret Chilli Vinegar",170,Low
"Ching's Red Chilli Sauce",200,Low
"The Whole Truth Cranberry Mini Protein Bar No Sugar",27,Low
"The Whole Truth Mini Protein Bar - Coffee Cocoa No Added Sugar",27,Low
"Maggi Hot & Sweet Tomato Chilli Sauce",500,Low
"Sunfeast YiPPee! Noodles - Magic Masala",540,Low
"Veeba Cheese and Chilli Sandwich Spread",275,Low
"The Whole Truth Peanut Cocoa Mini Protein Bar No Sugar ",27,Low
"Gits Pav Bhaji Ready to Eat",300,Low
"Lijjat Udad Mini Papad",200,Low
"McCain Herb & Garlic Crazy Fries Masala Mix ",400,Low
"Yoga Bar Multigrain Energy Bar Nuts And Seeds",38,Low
"Ching's Secret Sauce, Green Chilli",190,Low
"Veeba Pizza Topping",280,Low
"Switz Paratha Puff",400,Low
"New Kellogg's Muesli with 21% Fruit, Nut & Seeds",500,Low
"The Whole Truth Double Cocoa Mini Protein Bar No Sugar",27,Low
"Sunfeast Yippee Tricolor Pasta Seasoning",65,Low
"Wingreens Cheesy Chipotle Sauce",130,Low
"Maggi Rich Tomato Ketchup",500,Low
"Kellogg's Real Almond & Honey Corn Flakes",300,Low
"The Whole Truth Vegan Almond Choco Fudge Energy Bar No Sugar",40,Low
"Prasuma Vegetable Momos",24,Low
"MTR Upma",160,Low
"The Whole Truth Cranberry Protein Bar No Sugar",52,Low
"Veeba English Mustard",300,Low
"Yoga Bar Breakfast Muesli - Almond Caramel (No Added Sugar)",400,Low
"The Whole Truth Mini Protein Bar - Peanut Butter No Added Sugar",27,Low
"ITC Master Chef Crispy Chicken Fries ",280,Low
"Kelloggs Corn Flakes",250,Low
"Smith & Jones White Pasta Sauce Mix",46,Low
"Mothers Recipe Tamrind Date Chutney ",200,Low
"Veeba Mint Mayonnaise",300,Low
"Mccain Emotibites - Crispy Happy Potato Snack",415,Low
"The Whole Truth Energy Bar Choco Cranberry Fudge",40,Low
"Godrej Yummiez Chicken Lucknowi Seekh Kebab",400,Low
"Prasuma Vegetable Momos",580,Low
"Mother's Recipe Mixed Pickle",300,Low
"The Whole Truth Peanut Cocoa Protein Bar No Sugar",52,Low
"Yoga Bar Breakfast Muesli - Chocolate & Cranberry ",400,Low
"Veeba Sweet Onion Sauce",350,Low
"Yogabar No Added Sugar Protein Bar Brownie",60,Low
"Bambino Popular Vermicelli ",400,Low
"Ching's Secret Mix Veg Instant Soup",15,Low
"Mother's Recipe Pickle - Red Stuffed Chilli",400,Low
"Kellogg's No Added Sugar Muesli",500,Low
"Veeba Salsa Dip",360,Low
"Veeba Thousand Island Dressing",300,Low
"Baggry's Crunchy Muesli Almond Raisins & Honey",200,Low
"Knorr Chinese Hot And Sour Veg Soup",43,Low
"Kissan Pineapple Jam",500,Low
"Smith & Jones Masala Noodles",480,Low
"Nestle Nestle Nan Pro Follow-Up Formula",400,Low
"McCain Super Wedges",400,Low
"Kellogg's Crunchy Granola Honey, Almonds, Strawberries & Pumpkin Seeds",450,Low
"Kellogg's Chocos",250,Low
"Ching's Secret Just Soak - Whole Wheat Veg Hakka Noodle",150,Low
"The Whole Truth Vegan Fig Apricot & Orange Energy Bar No Sugar",40,Low
"ITC Master Chef Classic Aloo Tikki",320,Low
"Smith & Jones Pink Pasta Sauce Mix",46,Low
"Wingreens Farms Chipotle Dip",180,Low
"Kellogg's Real Almond & Honey Corn Flakes",1000,Medium
"Kellogg's Crunchy Granola Chocolate & Almonds",450,Low
"Cornitos Cornitos Taco Shells - 6 Inches",180,Low
"Ching's Secret Singapore Curry Instant Noodles",60,Low
"Mother's Recipe Pickle - Mango",400,Low
"Pedigree Dentastix  Dog Treat Oral Care for Adult Medium Breed ",180,Low
"Maggi Hot & Sweet - Tomato Chilli Sauce",1000,Medium
"Ching's Secret Asian Hot Instant Soup",15,Low
"Kellogg’s Chocos Protein And Fibre Of 1 Roti",1200,Medium
"Mother's Recipe Pickle - Mango",500,Low
"Chings Secret Manchurian Instant Noodle",240,Low
"Kellogg's Original Corn Flakes",875,Low
"Kellogg's Almonds And Cranberries Granola",460,Low
"Nestle Ceregrow Multigrain Cereal with Milk and Fruits - 3 to 6 years",300,Low
"MTR 3 Minute Breakfast - Magic Masala Upma",60,Low
"Smith & Jones Masala Noodles",360,Low
"Knorr Classic Tomato Soup With 100% Real Vegetabls, No Added Preservatives",53,Low
"Kellogg's Corn Flakes",1000,Medium
"Kelloggs Chocos",385,Low
"Pedigree Puppy Dry Dog Food Food Chicken & Milk",1200,Medium
"Ching's Secret Lemon Coriander Instant Soup",15,Low
"Nestle Cerelac Baby Cereal With Milk Wheat-Rice Mixed Fruit",300,Low
"Kelloggs Chocos - Moons & Stars",1200,Medium
"ITC Master Chef Chicken Galouti Kebab",210,Low
"Kitchens Of India Palak Paneer",285,Low
"Kelloggs Chocos Fills Double Chocolat",175,Low
"Soulfull Ragi Bites Choco Fills",250,Low
"Figaro Sliced Black Olive ",450,Low
"Veeba Barbeque Sauce",330,Low
"The Whole Truth Vegan Mocha Almond Fudge Energy Bar No Sugar",40,Low
"The Whole Truth - Nuts, Fruits & Seeds Muesli",350,Low
"Pantai Green Curry Paste",114,Low
"Kelloggs Special K",435,Low
"Moi Soi Sichuan Chilli Oil- For Stir Fry Marinade Spread & Dip",175,Low
"Mother's Recipe Madras Appalam",100,Low
"Top Ramen Masala Oat Masala",280,Low
"Kitchens Of India Chicken Chettinad",285,Low
"Nestle Cerelac Wheat - Stage 1",300,Low
"Sumeru Aloo Paratha",400,Low
"ITC Master Chef Veggie Pizza Pocket",340,Low
"Wingreens Farms Tangy Cheese Pita Chips & Mexican Salsa Dip",70,Low
"Ching's Secret Manchow Soup",55,Low
"Veeba Carrot & Cucumber Sandwich Spread",250,Low
"Kellogg's Real Almond & Honey Corn Flakes",650,Low
"Kitchens Of India Mughlai Paneer",285,Low
"Ching's Secret Just Soak - Veg Hakka Noodles",150,Low
"Ching's Secret Chowmein Hakka Noodles Masala",100,Low
"Mother's Recipe Bhel Puri Chutney",200,Low
"Kelloggs Chocos Moon & Stars",680,Low
"Mother's Recipe Lime Pickle ",400,Low
"Kitchens of India Dal Makhani",285,Low
"Pantai Light Soy Sauce",200,Low
"Ching's Secret Sweet Corn Soup",55,Low
"Cantina Tortilla Dip Sauce Sour Creamy Tex Mex",190,Low
"Dabur Hommade - Rajasthan Ki Garlic Chutne",200,Low
"MTR Seviyan Vermicelli ",400,Low
"Pantai Oyster Sauce",200,Low
"MTR Ready To Eat Paneer Butter Masala",300,Low
"Nestle Lactogen Stage 2 Follow-up Formula Powder",400,Low
"Kellogg's Crunchy Bites Chocos",375,Low
"Veeba Hot Sweet Tomato Chilli Sauce",500,Low
"Pantai Red Curry Paste",50,Low
"ITC Master Chef Chicken Seekh Kabab",500,Low
"Del Monte Pizza & Pasta Sauce Spout Pack",400,Low
"Pantai Sriracha Red Chilli Sauce",200,Low
"Hershey's Cocoa Spread",350,Low
"Maggi Ghee Tadka Upma Express Pouch",65,Low
"Ching's Secret Manchurian Noodles",360,Low
"Kellogg's All Bran Wheat Flakes",425,Low
"Yummiez Chicken Breakfast Sausages",250,Low
"Pantai Red Curry Paste",114,Low
"Bagrrys Muesli Crunchy Fruit & Nut With Cranberries",400,Low
"Prasuma Momos -  Cheesy Spicy Veg",24,Low
"Veeba Sriracha Chilli Garlic Sauce",320,Low
"Ching's Secret Just Soak - Veg Hakka Noodles",600,Low
"Moi Soi Kung Pao Sauce - For Stir Fry Marinade Spread & Dip",175,Low
"Figaro Plain Green Olive ",450,Low
"Mother's Recipe Gujrati Gorkeri Pickle",500,Low
"Kellogg's Muesli 20% Nuts Delight",500,Low
"Kellogg's Chocos",700,Low
"Nestle Nan Pro 4 Follow Up Formula Powder For Older Infants ",400,Low
"Veeba Truly Tomato Ketchup",500,Low
"Ching's Secret Green Chilli Sauce",680,Low
"MTR Roasted Vermicelli ",400,Low
"Mother's Recipe Punjabi Teekha Mang Pickle",400,Low
"Ching's Secret Hot Garlic Instant Noodles",480,Low
"Kellogg's Real Honey Corn Flakes",630,Low
"ITC Master Chef Lebanese Falafel Kebab",230,Low
"Kelloggs Chocos Fills Double Chocolaty",250,Low
"Organic India Apple Cider Vinegar",500,Low
"Ching's Secret  Noodles - Pad Thai Lemongras",130,Low
"Bagrrys Fruit and Nut Muesli with Cranberries",750,Low
"Kitchens Of India Yellow Dal Tadka",285,Low
"Soulfull Vanilla Fills - Ragi Bites",250,Low
"Pantai Teriyaki Sauce with Garlic",200,Low
"Whiskas Adult Pocket Tuna Cat Food",1200,Medium
"Kitchens Of India Chicken Darbari ",285,Low
"Soulfull Millet Muesli Fruit & Nut Almonds & Real Fruits",400,Low
"Smith & Jones Red Pasta Sauce Mix",46,Low
"Kellogg's Muesli Nuts Delight",750,Low
"Remia Mayonnaise",241,Low
"Ching's Secret Green Chilli Sauce",425,Low
"Bagrrys Fruit N Fibre Muesli - Strawberry",1000,Medium
"Ching's Secret Tomato Oats Instant Soup",20,Low
"Kellogg's Special K Original Corn Flakes",290,Low
"Moi Soi  Black Bean Sauce - Dip Spread Stir Fry & Marinade",175,Low
"Tong Garden Wasabi Green Peas",150,Low
"Ching's Secret Red Chilli Sauce",440,Low
"Ching's Instant Hot and Sour Soup",55,Low
"Ching's Secret Noodles - Pad Thai Original",130,Low
"Aashirvaad Instant Meals - Khatta Meetha Pohaa With Millets",80,Low
"Del Monte Black Sliced Olives",450,Low
"Kitchens Of India Murgh Methi",285,Low
"Nestle Cerelac 5 Grains & Fruits Cereal",300,Low
"The Whole Truth - 5 Grain Muesli No Added Sugar",350,Low
"Ching's Secret  Pad Thai Noodles Green Curry",130,Low
"Aashirvaad Suji Halwa With Jaggery",70,Low
"Mother's Recipe Mango Pickle ",400,Low
"Ching's Secret Pad Thai Noodles - Extra Hot Thai Chilli",130,Low
"Kellogg's Special K Original Corn Flakes",900,Low
"Knorr Sweet Corn Chicken Soup",42,Low
"Ching's Secret Tomato Soup",55,Low
"Kelloggs Muesli - With 22% Fruit Magic",500,Low
"Dabur Hommade - Kalonji Tamatar Ki Chutney",200,Low
"Aashirvaad Suji Halwa With Jaggery",80,Low
"Del Monte Green Chili Sauce",190,Low
"Pedigree Dog Food Adult Chicken & Veg",3000,Medium
"Kellogg's Original Corn Flakes",475,Low
"Pedigree Puppy Dry Dog Food Food Chicken & Milk",3000,Medium
"Kitchens Of India Rajma Masala",285,Low
"Kitchen Of India Ready-To-Eat Pindi Channa",285,Low
"Figaro Pitted Black Olive ",450,Low
"Cantina Tabasco Red Sauce",60,Low
"Mother's Recipe Pickle - Mixed",500,Low
