name,weightInGms,weight_category
"Nestle Cerelac Baby Cereal with Milk 5 Grains & Vegetables from 18 to 24 Month",300,Low
"Pedigree Meat Jerky Adult Dog Treat Barbecued Chicken",80,Low
"Veeba Peri Peri Sauce",300,Low
"Pantai Sriracha Yellow Chilli Sauce",200,Low
"Ching's Secret Just Soak - Whole Wheat Veg Hakka Noodles",600,Low
"Pantai Spring Roll Sauce",200,Low
"MTR Vermicelli Payasam",180,Low
"Bagrrys Corn Flakes",880,Low
"MTR Ready To Eat Palak Paneer ",300,Low
"Del Monte Red Chili Sauce",190,Low
"Pantai Green Curry Paste",50,Low
"MTR Dal Fry",300,Low
"Pantai Fish Sauce",200,Low
"Ching's Secret Manchurian Instant Noodle",480,Low
"Remia Salad Italian Dressing ",250,Low
"Yummiez Veg Cheese Fingers Pouch",400,Low
"MTR Dal Makhani",300,Low
"MTR Ready to Eat Pav Bhaji",300,Low
"Nestlé CERELAC Baby Cereal with Milk",300,Low
"Remia Salad Caesar Dressing",250,Low
"Bagrrys Fruit N Fibre Muesli Mixed Fruit",500,Low
"MTR Paneer Butter Masala & Veg Pulao",375,Low
"Sundrop Cocoa Nut Hazelnut Chocolatey Spread",160,Low
"Moi Soi Manchurian Sauce - For Stir Fry Marinade Spread & Dip",175,Low
"Pedigree Dog Food Adult Meat & Rice",3000,Medium
"Pantai Sriracha Green Chilli Sauce",200,Low
"Pantai Chilli Garlic Sauce",200,Low
"Pantai Dark Soy Sauce",200,Low
"Cantina Tabasco Green Sauce",60,Low
"Pantai Pad Thai Sauce (Non-Veg)",200,Low
"Pantai Sweet Chilli Sauce",200,Low
"Ching's Secret Schezwan Instant Noodle",480,Low
"Pediasure Premium Chocolate Powdered Health Drink",400,Low
"Chings Secret Hot Garlic Instant Noodles",60,Low
"Godrej Yummiez Cheese Corn Nuggets ",400,Low
"Pantai Hot Chilli Sauce",200,Low
"Knorr International Mexican Tomato Corn Soup ",52,Low
"Bagrry's Fruit Fibre Muesli Mixed Fruit ",1000,Medium
"MTR Roasted Vermicelli ",850,Low
"Kurkure Green Chutney, Rajasthani Style",90,Low
"Kellogg's Chocos Combo Pack",156,Low
"Kissan Mixed Fruit Jam ",500,Low
"Lijjat Urad Papad",200,Low
"Mother's Recipe Ginger And Garlic Paste",200,Low
"Maggi Magic Cubes Chicken",40,Low
"Pedigree Puppy Chicken Chunks in Gravy ",70,Low
"Lijjat Moong Papad",200,Low
"Mothers Recipe Papad - Sabudana With Rock Salt",70,Low
"Veeba Favourites Eggless Burger Mayonnaise",250,Low
"Kelloggs Corn Flakes With Real Strawberry Pure",575,Low
"Mother's Recipe Potato Papad",70,Low
"Mothers Recipe Rice Papad Ajwain",75,Low
"Dabur Hommade - Imli Sauce Saunth",100,Low
"MTR Vegetable Upma",60,Low
"Del Monte Original Blend Tomato Ketchup Pouch",950,Low
"Del Monte Natural Vinegar ",180,Low
"Del Monte Eggless Mayo",500,Low
"ITC Master Chef Cheesy Corn Triangles",320,Low
"Mother's Recipe Mixed Pickle ",400,Low
"Hershey's Cocoa + Almond Spread",350,Low
"Del Monte Schezwan Sauce",190,Low
"Yummiez Green Peas",500,Low
"Yummiez Green Peas",1000,Medium
"Yummiez American Sweet Corn",400,Low
"Dr Oetker Cucumber & Carrot Sandwich Spread Veg",250,Low
"Del Monte Pitted Green Olives",450,Low
"Godrej Real Good Chicken Whole Pre-Cut",1000,Medium
"Zorabian Chicken Breast Boneless",250,Low
"Godrej Real Good Chicken Curry Cut",500,Low
"TGFC Chicken Curry Cut Fresh",500,Low
"Godrej Real Good Chicken Breast Boneless",450,Low
"Fresh Chicken Boneless Cubes (Halal)",500,Low
"Godrej Real Good Chicken Kheema",450,Low
"TGFC Bombay Duck Whole Cleaned",500,Low
"Zorabian Pre Cut Chicken Skinless (Half)",500,Low
"Godrej Real Good Chicken Drumstick ",500,Low
"Godrej Real Good Chicken Marinated Lollipop ",580,Low
"Fresh Chicken Whole Leg - Skinless (Halal)",500,Low
"TGFC Tilapia Curry Cut",500,Low
"Godrej Real Good Marinated Hot & Grill Chicken",450,Low
"TGFC Chicken Boneless Fresh Whole",500,Low
"TGFC Catla Bengali Cut",500,Low
"Godrej Real Good Chicken Leg Boneless",450,Low
"TGFC Rohu Bengali Cut",500,Low
"Godrej Real Good Chicken Lollypop",580,Low
"Godrej Real Good Chicken Liver Sealed ",200,Low
"Fresh Mutton Mince - Kheema (Halal)",500,Low
"Fresh Mutton Curry Cut Cubes (Halal)",500,Low
"Godrej Real Good Chicken Legs ",116,Low
"TGFC Basa Fillets",500,Low
"Zorabian Chicken Legs Skinless",450,Low
"Fresh Chicken Curry Cut - Skinless (Halal)",500,Low
"Zorabian Chicken Breast Boneless ",450,Low
"Fresh Chicken Mince - Kheema (Halal)",500,Low
"Godrej Real Good Chicken Boneless Cubes ",450,Low
"Zorabian Chicken Mince",450,Low
"Zorabian Chicken Leg Boneless ",450,Low
"Zorabian Chicken Cubes",500,Low
"Britannia Good Day Cashew Cookies",60,Low
"Britannia 50-50 Maska Chaska Biscuits",120,Low
"Dukes Waffy Chocolate Wafers",60,Low
"Britannia Nutri Choice Digestive Biscuit",200,Low
"Britannia Goodday Chocochip Cookies",400,Low
"Britannia Good Day Pista Badam",200,Low
"Cadbury Chocobakes Chocolate Filled Cookies ",75,Low
"Dukes Waffy Strawberry Roll",250,Low
"Parle Monaco Classic Salty Biscuits",400,Low
"Dukes Waffy Orange Wafers",60,Low
"Britannia Good Day Pista Badam",100,Low
"Britannia Milk Bikis Biscuits Packet",200,Low
"Britannia Toastea (Premium Bake Rusk)",400,Low
"Dukes Waffy Strawberry Wafers",60,Low
"Britannia Toastea Premium Bake Rusk",182,Low
"Lotte Choco Pie ",168,Low
"Bauli Moonfils Choco Veg Puff Roll",45,Low
"Sunfeast Dark Fantasy Choco Fills Cookies Packet",300,Low
"Britannia 50-50 Maska Chaska Biscuit",300,Low
"Britannnia 50-50 Sweet & Salty Biscuit",200,Low
"Britannia Good Day Chunky Cookies",120,Low
"Sunfeast Marie Light",200,Low
"Britannia Bourbon Biscuit Buy 4 Get 1 Free",500,Low
"The Bake Shop Whole Wheat Oats Khari",200,Low
"Britannia Nutri Choice Oats Milk Almond Biscuit",75,Low
"Sunfeast Dark Fantasy Choco Creme",300,Low
"Lotte Choco Pie Chocolate Cake",56,Low
"Sunfeast Mom's Magic Cashew & Almond Cookies Packet",200,Low
"Unibic SugarFree - Oatmeal Cookies",75,Low
"Parle Hide & Seek Cookies With Added Almonds",100,Low
"Unibic Fruit & Nut Cookies",67,Low
"Sunfeast Yumfills Whoopie Pie",253,Low
"Britannia Toastea Premium Bake Rusk",700,Low
"McVitie's Marie biscuits with Goodness of Calcium",250,Low
"Britannia Treat Croissant Vanilla Creme Roll",47,Low
"Unibic Honey Oatmeal Cookies",75,Low
"Britannia Good Day Choco Chip Cookies",100,Low
"The Bake Shop Masala Cheese Crackers",100,Low
"Britannia Pure Magic Vanilla Creme Biscuit",100,Low
"Open Secret Assorted Story Box",75,Low
"Cadbury Oreo Dipped Biscuit",150,Low
"Sunfeast Farmlite Oats & Almonds Biscuits Packet",150,Low
"Unibic SugarFree - Butter Cookies",75,Low
"Britannia Good Day Cashew Cookies Packet",600,Low
"Dukes Sour & Cream Onion Nibbles Baked",150,Low
"Parle Hide & Seek Choco Rolls",120,Low
"Britannia Treat Creme Wafers - Vanilla",60,Low
"Parle Rusk Elaichi",300,Low
"Lotte Choco Pie ",336,Low
"Sunfeast Mom's Magic Cashew & Almond Biscuits",600,Low
"Unibic Cashew Cookies",75,Low
"Parle Monaco Jeffs Zeera Biscuit",200,Low
"Unibic Snack Bar - Multigrain, Choco",30,Low
"The Bake Shop Methi Khari Simply Delicious",200,Low
"Britannia Treat Jimjam Family Pack (Buy 4 Get 1 Free)",500,Low
"Open Secret Choco Almond Tiffin Pack",25,Low
"Lotte Choco Pie ",696,Low
"Baker Street Suji Rusk Large Pack",200,Low
"Parle Hide & Seek Choco Rolls",75,Low
"Sunfeast Dark Fantasy Vanilla Creme",300,Low
"Britannia Treat Burst Choco Creme Fills",120,Low
"Parle Milano Mixed Berries Cookies",75,Low
"Karachi Bakery Cashew Biscuits ",400,Low
"Britannia Pure Magic Choco Lush Cookies",300,Low
"Britannia Treart Creme Wafers Chocolate",60,Low
"Unibic Daily Digestive (Multigrain Cookies)",75,Low
"Cadbury Chocobakes Choc Filled Cookies",150,Low
"The Bake Shop Whole Wheat Multigrain Toast (Rusk)",200,Low
"Unibic Choco Kiss Cookies",75,Low
"Britannia Treat Creme Wafers - Orange",60,Low
"Bauli Moonfills Pack of 4",180,Low
"Unibic Oatmeal Digestive Cookies ",150,Low
"Orion Choco Pie - Chocolate Coated Soft Biscuit",336,Low
"Britannia Good Day Cashew Cookies Pack Of 6",120,Low
"Parle Fab Bourbon",150,Low
"Open Secret White Choco Tiffin Pack",25,Low
"The Bake Shop Whole Wheat Bread Sticks",100,Low
"Unibic Assorted Cookies ",450,Low
"The Bake Shop Milk & Raisin Toast (Rusk)",200,Low
"Lotte Choco Pie Cocoa Pie",168,Low
"Bauli Moonfils Veg - Strawberry",45,Low
"The Bake Shop Masala Lavash",100,Low
"Britannia Good Day Nut Cookies",120,Low
"Sunfeast Mom's Magic Rich Butter Cookies",200,Low
"The Bake Shop Whole Wheat Toast (Rusk) ",200,Low
"Open Secret Peanut Butter Story Box",75,Low
"Open Secret White Choco Story Box",75,Low
"The Bake Shop Whole Wheat Multigrain Lavash",100,Low
"McVitie's Oat Cookies",120,Low
"Britannia Tiger Krunch Biscuits",400,Low
"McVitie's Butter Cookies",200,Low
"Bauli Moonfils Strawberry",45,Low
"Britannia Good Day Butter Cookies",600,Low
"The Bake Shop Jeera Ajwain Bread Sticks",100,Low
"Parle Fab!o Vanilla Creme Sandwich Biscuit",120,Low
"Sunfeast Farmlite Nuts Digestive",250,Low
"Britannia Pure Magic - Chocolush",100,Low
"The Bake Shop Maska & Multigrain Cheese Crackers",100,Low
"Britannia Nutri Choice Ragi Cookies",150,Low
"Sunfeast Farmlite 5 Seed Digestive",250,Low
"Dukes Nibbles - Ranch Crackers",150,Low
"Danish Butter Cookies",400,Low
"The Bake Shop Sesame Seed Crackers",100,Low
"Good Day Butter Cookies",75,Low
"Britannia Marie Gold Biscuits Packet",250,Low
"Britannia Good Day Cashew Cookies",100,Low
"Sunfeast Dark Fantasy Choco Fills",75,Low
"Britannia Nutri Choice Digestive Biscuits Packet",100,Low
"Britannia Classic Little Hearts ",75,Low
"Britannia Good Day Cashew Cookies Packet",200,Low
"Britannia Nice Time Biscuit",150,Low
"Britannia Milk Bikis Cream Biscuit",200,Low
"Britannia Bourbon Chocolate Cream Biscuits",150,Low
"Dukes Waffy Chocolate Wafer Rolls ",250,Low
"Britannia Milk Bikis Milky Sandwich",120,Low
"Britannia Marie Gold Biscuit",200,Low
"Britannia Marie Gold (Buy 4 Get 1 Free)",600,Low
"Britannia 50-50 Maska Chaska Biscuit",46,Low
"Unibic Choco Nut Cookies",75,Low
"Britannia Vita Marie Gold Biscuit",300,Low
"The Bake Shop Maska Khari",200,Low
"Parle Fab! Jam-In Cream Filled ",150,Low
"Sunfeast Nice Biscuit",150,Low
"Britannia Nutrichoice 5 Grain Digestive Biscuits",200,Low
"Cadbury Oreo Strawberry Bicuits",120,Low
"Sunfeast Mom's Magic Cashew & Almond Biscuit",60,Low
"Britannia Roll Yo! Strawberry Swiss Roll",28,Low
"Bauli Moonfils Choco Cream (With Egg)",45,Low
"Britannia Nutri Choice Oats Choco Almond Biscuit",100,Low
"Britannia Nutri Choice Cracker Sugar Free Biscuit",300,Low
"Cadbury Oreo Chocolatey Sandwich Biscuits Family Pack",300,Low
"Bauli Moonfils Orange Puff Roll",45,Low
"Britannia Treat Jimjam Cream Biscuits ",100,Low
"Britannia Toastea Premium Bake Rusk",300,Low
"The Bake Shop Jeera Khari",200,Low
"Cadbury Oreo Creme Biscuit - Vanilla, Original 120 g",120,Low
"Britannia Good Day Cashew Cookies",1000,Medium
"Bauli Moonfils - Vanilla",45,Low
"Britannia Roll Yo! Choco Swiss Roll (With Egg)",28,Low
"Britannia Milk Bikis Cream Biscuit",500,Low
"Open Secret Choco Almond Story Box",75,Low
"Parle Monaco Sixer Salted Biscuits ",200,Low
"Sunfeast Dark Fantasy Bourbon Bliss",150,Low
"Patanjali Atta Doodh Rusk",300,Low
"Clove Sensitive Toothpaste with Anti-Sensitivity & Fluoride Formulation",80,Low
"Dettol Original Germ Protection Alcohol Based Hand Sanitizer",50,Low
"Colgate Visible White Toothpaste",100,Low
"Dettol SKincare Handwash Value Refill",750,Low
"Savlon Herbal Sensitive Liquid Handwash Refill Pouch",750,Low
"Colgate Total 12 Whole Mouth Protection Toothpaste",120,Low
"Lux International Creamy White Soap Bar",75,Low
"Colgate Herbal Toothpaste",200,Low
"Nivea Men Deodorant Fresh Active 48h Long lasting Freshness",150,Low
"Dabur Meswak Toothpaste",100,Low
"Colgate Max Fresh Cooling Crystals Toothpaste",150,Low
"Indulekha Bhringa Hair Oil",100,Low
"Colgate Sensitive Soft Bristles Toothbrush",58,Low
"Pears Pure & Gentle Glycerin Bath Soap",125,Low
"Vaseline Skin Protecting Jelly",50,Low
"Dettol Original Germ Protection Bathing Soap Bar",375,Low
"Dettol Intense Cool Soap (B4G1)",625,Low
"Livon Anti-Frizz Serum",100,Low
"Lifebuoy Germ Protection Care Soap Bar",100,Low
"Lux International Creamy White Soap Bar",125,Low
"Godrej Nupur – 100% Pure Henna (Mehendi)",18,Low
"Glow & Lovely Advanced Multivitamin Face Cream",110,Low
"Set Wet Style Vertical Hold Hair Gel",50,Low
"Godrej Expert Rich Crème, Natural Black",20,Low
"Nycil Germ Expert Cool Herbal Talc",150,Low
"Godrej Expert Creme Hair Natural Brown Colour ",20,Low
"Veet Sensitive Skin Hair Removal Cream",50,Low
"Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot",80,Low
"Pears Pure And Gentle Value Pack Of 3 Bathing Soap",375,Low
"Gillette Presto Ready Shaver 5 Cartridges ",290,Low
"Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot",300,Low
"Godrej Expert Rich Crème, Dark Brown",20,Low
"Nivea Soft Light Moisturizer for Face Hand & Body Non-Sticky Cream with Vitamin E & Jojoba Oil ",100,Low
"Fiama Gel Bar Celebration Pack Buy 4 Get 1 Free",625,Low
"Gillette Sensitive Shaving Foam",418,Low
"Dove Hair Fall Rescue Shampoo",180,Low
"Gillette Mach 3 Mens Razor Blades",232,Low
"Palmolive Aroma Absolute Relax Shower Gel",250,Low
"Godrej Protekt Germ Fighter Handwash",750,Low
"Dettol Hand Sanitizer",200,Low
"Dabur Amla Hair Oil",180,Low
"Dettol Original Liquid Handwash",200,Low
"L'Oreal Paris Total Repair 5 Conditioner",192,Low
"Patanjali Saundarya Aloe Vera Gel",150,Low
"Head & Shoulders 2 In 1 Anti Dandruff Shampoo Conditioner ",180,Low
"Clean & Clear Pimple Clearing Face Wash",80,Low
"Himalaya Anti Dandruff Shampoo",200,Low
"Stayfree Secure Dry Cover Regular Sanitary Pad With Wings",406,Low
"Savlon Moisture Shield Hand Wash",750,Low
"Dove Intense Repair Conditioner",175,Low
"Dabur Gulabari Rose Glow Face Cleanse",100,Low
"Parachute Jasmine Hair Oil",190,Low
"Johnson's Baby Skincare Wipes",1160,Medium
"Dettol Skincare Liquid Hand Wash",200,Low
"Old Spice Original Lather Shaving Cream",70,Low
"Veet Hair Removal Cream Dry Skin",50,Low
"L'Oreal Paris Total Repair 5 Shampoo",396,Low
"Fiama Menthol & Magnolia Cooling Gel Bar Soap",375,Low
"Nivea Lip Balm Original Care for 24h Moisture with Shea Butter & Natural Oils",5,Low
"Oral-B Charcoal Deep Clean Stain Removal Toothbrush Soft",232,Low
"Neutrogena Ultra Sheer Dry Touch SPF 50+ Sunblock Sunscreen Lotion",30,Low
"Clinic Plus Strong & Long Health Shampoo",650,Low
"Johnson's Baby No More Tears Baby Shampoo",100,Low
"Colgate Zig Zag Toothbrush",348,Low
"Savlon Moisture Shield Germ Protection Handwash Refill (Buy 1 Get 1 Free)",1500,Medium
"Colgate Sensitive Everyday Protection Anticavity Toothpaste",40,Low
"Whisper Ultra Soft XL+ Sanitary Pads",30,Low
"Garnier Colour Naturals Hair Colour - 1 Natural Black",60,Low
"Axe Pulse Men's Deodorant",150,Low
"Colgate Zigzag Charcoal Soft Bristle Toothbrush - 4 Pcs",232,Low
"Whisper Ultra Clean Wings XL+  Pouch",44,Low
"Whisper Choice Regular Sanitary Pads",1160,Medium
"Axe Dark Temptation Men's Deodorant",150,Low
"Head & Shoulders Anti-Dandruff Smooth & Silky Shampoo",180,Low
"Clinic Plus Strength & Shine Shampoo With Egg Protein ",175,Low
"Engage M1 Perfume Spray for Men ",120,Low
"Tresemme Keratin Smooth Conditioner",340,Low
"Garnier Color Naturals Crème Hair Color, Shade 5 Light Brown",100,Low
"Origami Aloe Vera Wipes",25,Low
"Engage Drizzle Deodorant For Women, Floral And Lavender, Skin Friendly",150,Low
"Gellette Presto Ready Shaver",58,Low
"Colgate Max Fresh Plax Mouthwash - Fresh Mint",250,Low
"Colgate Zig Zag Charcoal Medium Toothbrush 4 Pcs",232,Low
"Godrej Protekt",750,Low
"Colgate Total Charcoal Anticavity Toothpaste",120,Low
"Colgate Kids 0-2 Extra Soft Tooth Brush",58,Low
"Gillete Mach3 ",116,Low
"Maybelline New York Colossal Kajal Black",0,Low
"Godrej Cinthol Lime Talc",100,Low
"Hamam Soap Bar Neem Tulsi and Aloe Vera",150,Low
"Godrej Expert Rich Crème, Burgundy",20,Low
"Colgate Gentle Sensitive+ Toothbrush Pack Of 4",232,Low
"Nivea Creme All Season Multi-Purpose Cream ",100,Low
"Oral-B Charcoal Deep Clean Stain Removal Toothbrush Medium",232,Low
"Mamaearth 100% Natural Berry Blast Kids Toothpaste",50,Low
"HImalaya Gentle Baby Wipes",72,Low
"Stayfree Dry Max All Night XL Dry Cover Sanitary Pads",28,Low
"L'Oreal Paris Excellence Creme Hair Color, 1 Black",172,Low
"Fem Fairness Naturals Saffron Skin Bleach",64,Low
"Engage Woman Blush Body Deo Spray",150,Low
"Dove Pink Rosa Beauty Bathinhg Bar",100,Low
"Sebamed Cleansing Bar",100,Low
"Pampers Premium Care Pants - Large",44,Low
"Nivea Women Deodorant Fresh Natural Long Lasting Freshness & 48h Protection",150,Low
"L'Oreal Paris Excellence Creme Hair Color, 3 Dark Brown/Natural Darkest Brown",172,Low
"Patanjali Kesh Kanti Natural Hair Cleanser",200,Low
"Godrej No.1 Bathing Soap – Lime & Aloe Vera",600,Low
"Pantene Advanced Control Hair Fall Solution Shampoo",180,Low
"Veet Full Body Waxing Kit For Dry Skin",1160,Medium
"Johnson's Baby Skincare Wipes",72,Low
"Gillette Lemon Lime Shaving Foam",196,Low
"Old Spice After Shave Lotion Musk",100,Low
"Whisper Ultra Soft Air Fresh Sanitary Pads (XL) with Wings",30,Low
"Himalaya Baby Powder",100,Low
"Fiama Men's Refreshing Pulse Shower Gel",250,Low
"Whisper Ultra Clean XL Plus Sanitary Pad",870,Low
"Johnson's Baby Powder",200,Low
"Dove Cream Beauty Bathing Bar",125,Low
"Patanjali Kesh Kanti Shikakai Hair Cleanser",200,Low
"L'Oreal Paris Color Protect Conditioner",192,Low
"Nivea Men Active Clean with Active Charcoal Shower Gel for Body Face & Hair",250,Low
"L'Oreal 6 Oil Nourish Conditioner",192,Low
"Godrej Easy Natural Black Hair Colour",20,Low
"Dabur Gulabari Rose Water Daily Glow",250,Low
"Himalaya Purifying Neem Face Wash",150,Low
"Fem Fairness Naturals Gold Skin Bleach",24,Low
"Whisper Choice Ultra XL Sanitary Pad",1160,Medium
"Dove Dandruff Care Shampoo",180,Low
"Head & Shoulders Anti Dandruff Anti Hairfall Shampoo",340,Low
"L'Oreal Casting Creme Ebony Black Hair Color",159,Low
"Mamaearth Onion Hair Oil",150,Low
"L'Oreal Paris Casting Creme Gloss Hair Color (Dark Brown 400)",159,Low
"Palmolive Naturals Sea Minerals Liquid Hand Wash",250,Low
"Oral-B Extra Soft Bristles Sensitive ",232,Low
"Engage M3 Perfume Spray for Men",120,Low
"Mamaearth Deeply Nourishing wash for Babies",200,Low
"Dettol Original Soap (B4G1)",625,Low
"Woodward's Gripe Water",200,Low
"MamyPoko Pants Extra Absorb Diapers, New Born",28,Low
"Johnson's Baby Soap",100,Low
"Engage M4 Perfume Spray For Men",120,Low
"Fem Fairness Naturals Hair Removal Cream Fair & Soft - Gold",40,Low
"Dove Hair Fall Rescue Conditioner",175,Low
"Himalaya Anti Hair Fall Shampoo",200,Low
"Fiama Peach & Avocado Gel Bar",375,Low
"Pears Pure & Gentle Value Pack Of 4 Bathing Soap ",75,Low
"Fiama Fresh Hand Wash",400,Low
"Palmolive Black Orchid And Milk Liquid Hand Wash",250,Low
"Oral-B Criss Cross Medium Toothbrush (Buy 2 Get 2 Free)",232,Low
"Gillette Mach 3 Turbo Razor",58,Low
"Himalaya Baby Lotion",200,Low
"Head & Shoulders 2-in-1 Cool Menthol Anti Dandruff Shampoo + Conditioner",340,Low
"Sunsilk Lusciously Thick & Long Shampoo",340,Low
"Fiama Di Wills Men's Refreshing Pulse Shower Gel",250,Low
"Sebamed Anti - Dandruff Shampoo",200,Low
"Listerine Cool Mint Mouthwash - Mild Taste",250,Low
"L'Oreal Paris Excellence Creme Hair Color, 4.25 Aishwarya's Brown",172,Low
"Himalaya Gentle Baby Bath",200,Low
"L'Oreal Paris Casting Creme Gloss Hair Color, Medium Brown 500",160,Low
"L'Oreal Paris Color Protect Shampoo",360,Low
"Fiama Di Wills Lemongrass & Jojoba Gel Bar",375,Low
"Colgate Plax Peppermint Mouthwash",250,Low
"Dove Daily Shine Conditioner",80,Low
"Patanjali Kesh Kanti Anti Dandruff Hair Cleanser",200,Low
"Old Spice Original After Shave Lotion",150,Low
"Dettol Clinical Strength Hand Sanitizer Liquid",500,Low
"Nivea Soft Light Moisturizer for Face Hand & Body Non-Sticky Cream with Vitamin E & Jojoba Oil",300,Low
"Comfy Baby Pants XL 12-17 kg",24,Low
"Dettol Liquid Handwash With Free Liquid",200,Low
"Nivea Body Milk Lotion for Very Dry Skin",400,Low
"Lakme Sun Expert",60,Low
"Head & shoulders Anti Dandruff Shampoo Cool Menthol",180,Low
"Godrej Nupur Henna",150,Low
"Johnson's Baby Lotion",100,Low
"Maybelline New York Colossal Kajal Super Black",0,Low
