name,weightInGms,weight_category
"Stayfree Dry-Max All Night Ultra-Dry Sanitary Pad",406,Low
"Dove Daily Shine Shampoo",650,Low
"Godrej Easy 5 Minute Natural Brown 4 Hair Colour",20,Low
"Colgate Sensitive Plus Enamel Toothpaste Tube",160,Low
"Colgate Max Fresh Peppermint Toothpaste ",300,Low
"Pond's Light Moisturiser",250,Low
"Engage Mate For Man Deo Spray",150,Low
"Pantene Advanced Hair Fall Solution Shampoo - Total Damage Care",180,Low
"Whisper Choice Regular Wing Sanitary Pad",406,Low
"Colgate Slim Soft Charcoal Toothbrush",232,Low
"Fiama Scents Juniper & Geranium Body Wash",250,Low
"Mamaearth Ubtan Body Lotion",400,Low
"Godrej Aer Power Pocket - Long Lasting Bathroom Fragrance Floral Delight",10,Low
"Himalaya Anti-Hair Fall Shampoo",400,Low
"Nivea Soft Light Moisturizer for Face Hand & Body Non-Sticky Cream with Vitamin E & Jojoba Oil",200,Low
"Engage M2 Perfume Spray For Men",120,Low
"Mamaearth Ubtan Face Scrub Turmeric & Walnut",100,Low
"Himalaya Purifying Neem Face Wash Tube",300,Low
"Johnson's Baby Top To Toe Bath Body Wash",210,Low
"Gillette Mach 3 Start",116,Low
"Scalpe Pro Anti dandruff Shampoo 100ml",100,Low
"Johnson's Baby Cream",100,Low
"Johnson's Baby Soap",150,Low
"Himalaya Gentle Baby Shampoo",400,Low
"L'Oreal Paris Shine Masque Royal Jelly Hair Colour",88,Low
"Engage Rush Deodorant For Men",150,Low
"Clean & Clear Foaming Face Wash",100,Low
"Dettol Lather Shaving Cream",78,Low
"Gillette Classic Regular Pre Shave Foam",196,Low
"Dove Daily Shine Conditioner",175,Low
"Johnson's Baby Shampoo",200,Low
"Park Avenue Beer Shampoo ",180,Low
"Pantene Advanced Hair Fall Solution Silky Smooth Care Shampoo",180,Low
"Fem Fairness Naturals Hair Removal Cream Fair & Soft - Rose",40,Low
"Sunsilk Stunning Black Shine Shampoo",650,Low
"Dabur Meswak Toothpaste",200,Low
"Patanjali Kesh Kanti Reetha Hair Cleanser",200,Low
"Nivea Lip Balm Soft Rose for 24h Moisture with Natural Oils Delicate Rose Shine",5,Low
"Santoor Total Skin Care Soap With Sandal & Turmeric",600,Low
"L'Oreal Paris Excellence Creme Hair Color, 4 Natural Brown/Natural Dark Brown",172,Low
"Gillette Pre Shave Foam - Classic Regular Skin",418,Low
"Fiama Di Wills Shower Gel Patchouli & Macadamia",250,Low
"Listerine Fresh Burst Mouthwash",250,Low
"Nivea Cocoa Nourish Body Lotion With Coconut Oil & Cocoa Butter For Very Dry Skin ",200,Low
"Pantene Hair Fall Control Shampoo",340,Low
"Fogg Master - Royal Intense",120,Low
"TRESemme Smooth And Shine Conditioner",190,Low
"Colgate Kids Toothpaste - 6+ Years, Strawberry Flavour",80,Low
"Nivea Soft Moisturizing Cream",200,Low
"Patanjali Kesh Kanti Aloe Vera Hair Cleanser",200,Low
"Neutrogena Deep Clean Foaming Cleanser",50,Low
"Clean & Clear Morning Energy Berry Face Wash",100,Low
"Pampers Premium Care New Baby Pants",24,Low
"Vaseline Intensive Care Aloe Fresh",200,Low
"L'Oreal Paris Dream Lengths Shampoo",192,Low
"Johnson's Baby Oil",100,Low
"Engage Man Rush Deodorant",150,Low
"Pantene Advanced Hair Fall Solution Shampoo - Total Damage Care",340,Low
"Whisper Daily Liners Clean and Fresh",1160,Medium
"Himalaya Men Pimple Clear Neem Face Wash",100,Low
"Pantene Adv Hairfall Solution Conditioner Silky Smooth",200,Low
"Himalaya Prickly Heat Baby Powder",100,Low
"Mamaearth Daily Moisturizing Lotion For Babies",200,Low
"Stayfree Advanced XL Ultra Comfort Sanitary napkins with Wings",812,Low
"Pampers Premium Care Pants - Medium",54,Low
"Vaseline Original Skin Protecting Jelly",100,Low
"Clean & Clear Foaming Face Wash",150,Low
"Fiama Lemongrass and Jojoba Shower Gel",250,Low
"Oral-B Charcoal Cross Cross Extra Soft Toothbrush (Buy 2 Get 1 Free)",174,Low
"Listerine Fresh Burst Mouthwash",500,Low
"Veet Full Body Waxing Kit",1160,Medium
"Listerine Original Mouthwash",80,Low
"Santoor Almond Soft With Sandal & Almond Milk",625,Low
"Nivea Body Shea Smooth with Shea Butter for Dry Skin",400,Low
"Neutrogena Deep Clean Facial Cleanser",50,Low
"L'Oreal Paris Excellence Creme Hair Color, 3.16 Burgundy",159,Low
"Johnson's Baby Powder",400,Low
"Bombay Shaving Company Charcoal Face Wash",100,Low
"Colgate Kids 2+ Years Extra Soft Toothbrush",58,Low
"Veet Hair Removal Cream (Normal Skin)",50,Low
"Dove Daily Shine Shampoo",340,Low
"L'Oreal Anti Hair Fall Conditioner",192,Low
"Nivea Body Lotion Aloe Hydration For Normal Skin ",200,Low
"Pampers Pants - Large",82,Low
"Engage Urge Deodorant For Men, Citrus And Woody, Skin Friendly",150,Low
"Head & Shoulders 2 In 1 Anti Dandruff Smooth & Silky Shampoo+Conditioner",340,Low
"Fem Fairness Natural Gold Skin Bleach",64,Low
"Engage Deo Frost",150,Low
"Stayfree Secure XL Size Sanitary Napkins",1160,Medium
"Pampers Pants - Medium",50,Low
"Pampers Active Baby Diapers New Born Extra Small ",72,Low
"Nivea Creme, All Season Multi-Purpose Cream",100,Low
"Woodwards Gripe Water ",130,Low
"Clean & Clear Morning Energy Aqua Splash Face Wash",100,Low
"Sunsilk Lusciously Thick & Long Shampoo",650,Low
"Mamaearth Skin Correct Face Serum",30,Low
"Chik Hairfall Prevent Egg Shampoo",340,Low
"Pantene Silky Smooth Care Shampoo",340,Low
"Garnier Skin Naturals, Micellar Cleansing Water",125,Low
"Set Wet Swag Avatar Deodorant & Body Spray Perfume For Men",150,Low
"Pampers All Round Protection Pants - Medium",50,Low
"Set Wet Deodrant Charm Avatar",150,Low
"Nupur Heena Mehandi",500,Low
"Head & Shoulders 2-in-1 Active Protect Shampoo",340,Low
"Gillette Mach 3 Turbo Cartridges",232,Low
"Bombay Shaving Company Sensitive Cartridges",116,Low
"Himalaya Baby Lotion",400,Low
"Old Spice Lime Lather Shaving Cream",70,Low
"Colgate Sensitive Plus Anticavity Toothpaste ",70,Low
"Colgate Toothpaste For Kids Motu Oatlu",80,Low
"Pantene Total Damage Care Shampoo",180,Low
"Himalaya Moisturising Aloe Vera Facial Wipes",25,Low
"Savlon Moisture Shield Hand Wash",200,Low
"Pampers Active Baby Diapers New Born Extra Small",24,Low
"Himalaya Anti Dandruff Shampoo",400,Low
"Himalaya Anti Hair Fall Shampoo",700,Low
"Johnson's Baby Oil",200,Low
"Vaseline Intensive Care Deep Moisture Body Lotion",400,Low
"L'Oreal Paris Dream Lengths Conditioner",193,Low
"Nivea Soft Light Moisturizing Cream",100,Low
"Whisper Ultra Soft XL+ Sanitary Pads",60,Low
"Palmolive Feel The Massage Shower Gel",250,Low
"Head & Shoulders Anti-Dandruff Smooth & Silky Shampoo",340,Low
"Mamaearth Moisturizing Baby Bath Soap",150,Low
"Listerine Original Mouthwash",250,Low
"Himalaya Gentle Baby Shampoo",200,Low
"Dove Dryness Care Shampoo",340,Low
"Dove Hair Fall Rescue Shampoo",340,Low
"Head & Shoulders Anti Dandruff Shampoo Cool Menthol",340,Low
"Bombay Shaving Company Defender Razor",58,Low
"Head & Shoulders Shampoo + Conditioner - 2-In-1, Cool Menthol",340,Low
"Himalaya Baby Nourishing Massage Oil",200,Low
"Himalaya Baby Powder",400,Low
"Fogg Paradise Fragrant Body Spray For Women ",150,Low
"Revive Revive Liquid",200,Low
"Pantene Hairfall Control Conditioner",200,Low
"Mamaearth Vitamin C Face Toner",200,Low
"Himalaya Diaper Rash Cream",20,Low
"Fogg Royal Fragrance Spray",150,Low
"Dove Pink Rosa Beauty Bathing Bar",100,Low
"Dove Dryness Care Conditioner Frizzy & Dry Hair",80,Low
"Dettol Original Liquid Handwash Refill",750,Low
"Parachute 100% Pure Coconut Oil",300,Low
"Stayfree Secure Cottony Soft Cover Sanitary Pad (Regular) with Wings",406,Low
"Dabur Gulabari Premium Rose Water",120,Low
"Parachute Advansed Gold Coconut Hair Oil",400,Low
"Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot",150,Low
"Godrej No.1 Bathing Soap – Lime & Aloe Vera",500,Low
"Sensodyne Sensitive Fresh Gel Toothpaste",75,Low
"Whisper Bindazzz Nights XL + Sanitary Pad",406,Low
"Whisper Choice Sanitary Pad ",406,Low
"Godrej No.1 Bathing Soap, Jasmine",400,Low
"Gillette Venus Close & Clean Razor ",58,Low
"Whisper Choice Regular Sanitary Pads",58,Low
"Stayfree Secure Dry Cover Extra Large Sanitary Pad",406,Low
"Oxylife Natural Radiance 5 Creme Bleach - With Active Oxygen",27,Low
"Clean & Clear Morning Energy Lemon Face Wash",100,Low
"Bajaj Almond Drops Hair Oil",100,Low
"Bajaj Almond Drops Hair Oil Bottle",200,Low
"Whisper Bindazzz Night Sanitary Pads XL Plus",870,Low
"Godrej Cinthol Lime Refreshing Deo Soap",400,Low
"MamyPoko Pants Standard Diapers, Extra Large (12 - 17 kg)",26,Low
"Surf Excel Stain Eraser",150,Low
"Colin Glass and Surface Cleaner Liquid Spray Regular",500,Low
"A1 Biodegradable Garbage Dustbin Bags",30,Low
"Mortein Cockroach Killer Spray, Crawling insect killer with Deep-Reach Nozzle",425,Low
"Pril Perfect Lime Dishwash Liquid",750,Low
"Dettol Antiseptic Disinfectant Liquid",125,Low
"Godrej Aer Power Pocket Berry Rush",10,Low
"Hit Cockroach Killer Spray ",200,Low
"Vim Dishwash Liquid Gel Lemon",750,Low
"Harpic Disinfectant Toilet Cleaner Liquid, Original - 1 L",1000,Medium
"Odomos Mosquito Repellent Cream ",50,Low
"Harpic Disinfectant Bathroom Cleaner Liquid Lemon",1000,Medium
"Eveready AA pack of 10 ",580,Low
"Cherry Blossom Liquid Wax Polish",75,Low
"Gala Scrubber Cleaner Home Everyday Scrub",58,Low
"Hit Flower Lime Fragrance Insect Killer Spray",400,Low
"Harpic Hygienic Toilet Cleaner Rim Block Jasmine",26,Low
"Om Bhakti - Pancha Deepa Oil ",1000,Medium
"Ariel Complete Detergent Washing Powder 500 g  + 200 g Free",500,Low
"Surf Excel Matic Top Load Detergent Powder",1000,Medium
"Harpic Flushmatic In-Cistern Toilet Cleaner Blocks Marine",100,Low
"Eveready 1012 Carbon Zinc AAA Battery",580,Low
"Surf Excel Matic Front Load Detergent Liquid",1000,Medium
"Origami Kitchen Towels 2 In 1 Quilted 2ply",116,Low
"Oxi Green Phenyl - Pine ",1000,Medium
"Surf Excel Easy Wash Detergent Liquid",1000,Medium
"Uno Playing Card Game",58,Low
"Chakaachak Mini Cloth Brush",58,Low
"Chakaachak Super Scrub Pad (Pack of 3)",174,Low
"Colin Glass and Surface Cleaner Liquid Spray Regular",250,Low
"Om Bhakti Cow Dung Cakes ",290,Low
"Dettol Antiseptic Liquid",60,Low
"Harpic Hygienic Toilet Cleaner Rim Block Citrus",26,Low
"Eveready Ultima Alkaline AA Cell Battery-6 Pc Pack",348,Low
"Mangaldeep Rose Puja Agarbatti ",120,Low
"Ariel Matic Top Load Detergent Washing Powder",1000,Medium
"Gala Cloth Poccha/Mop",58,Low
"Chakaachak Floor Cleaning Pocha",58,Low
"Oxi Green Floor Cleaner - Floral",1000,Medium
"Godrej Aer Pocket, Bathroom Air Fragrance - Assorted Pack Of 3",30,Low
"Ariel Complete Detergent Washing Powder 1 kg + 500 g Free",1500,Medium
"Chakaachak Sponge Scrubber (Pack of 2)",116,Low
"Lizol Disinfectant Surface & Floor Cleaner Liquid Floral",500,Low
"Harpic Germ & Stain Blaster Disinfectant Toilet Cleaner Floral",750,Low
"Hit Lime Fresh Flying Insect Killer",385,Low
"Fevistik Super Glue Stick",15,Low
"Godrej Ezee Liquid Detergent",1000,Medium
"Odonil Air Fresher Buy 3 Get 1 Free",300,Low
""Godrej Aer Power Pocket - Long Lasting Bathroom Fragrance Fresh Blossom"""",10,Low
"Genteel Liquid Detegrent",2000,Medium
"Scotch Brite Scrub Pad",290,Low
"Shubh kart - Nirmal Eco Box Chandan Agarbatti - 100g",100,Low
"Surf Excel Quick Wash",4000,Medium
"Hem Mantra Masala Agarbatti",50,Low
"Odonil Room Air Freshener Spray Lavender Mist",240,Low
"Chakaachak Mega Star Toilet Brush",58,Low
"Om Bhakti Wick for Diya - Cotton Long Batti ",50,Low
"Origami Non-Woven Kitchen Towel",80,Low
"Shubh kart - Nirmal 5 in 1 Agarbatti Zipper - 150g",150,Low
"Harpic Lemon Bathroom Cleaner ",500,Low
"Scotch Brite Sponge Wipes",174,Low
"Godrej Aer Spray Fresh Lush Green",240,Low
"Oxi Green Phenyl Concentrate",1000,Medium
"Oxi Green Max Force Green Concentrate",500,Low
"Godrej Aer Morning Misty Meadows Home Air Freshener",240,Low
"Kiwi Dranex Drain Cleaner",348,Low
"Origami Disposable Spoons",1160,Medium
"Pril Bar Tub",500,Low
"Om Bhakti Wick for Diya - Cotton Flower Batti ",60,Low
"Chakaachak Deluxe Dustpan Grey",58,Low
"Lizol Disinfectant Surface & Floor Cleaner Liquid Citrus",975,Low
"ScotchBrite Premium Kitchen Towels",174,Low
"Vanish All in One Powder Detergent Booster",400,Low
"Good Knight Fabric Personal Mosquito Repellent Roll On",8,Low
"Gala Iron Bull Scrub Pad",174,Low
"Tide Plus Extra Power Lemon & Mint Detergent Powder",2000,Medium
"Chakaachak Dustpan Grey",58,Low
"Mortein PowerGard Rat Kill Cake",100,Low
"Odomos Mosquito Repellent Cream",23,Low
"Shubh kart - Nirmal Eco Box Sugandhi Mogra Agarbatti - 100g",100,Low
"Cherry Blossom Wax Shoe Polish Black",40,Low
"Origami Paper Plates",50,Low
"Gala Microfiber Magic Cloth 2-In-1",58,Low
"Mr Muscle Dranex Drain Cleaner Kiwi",375,Low
"Lizol Disinfectant Surface & Floor Cleaner Liquid Jasmine",500,Low
"Odonil Room Spray Air Freshener Citrus Fres",137,Low
"Scotch Brite Power Scrub Pad",58,Low
"Origami Good Karma Toilet Roll",232,Low
"Shubh kart - Shubhkart Sambrani Cup Black 12n",696,Low
"Gala Scrubber Pad",290,Low
"Origami So Soft Tissue Roll Single - 340 Pulls 3 Ply",58,Low
"Odomos lotion - Mosquito Repellent",120,Low
"Surf Excel Matic Front Load Detergent Powder",2000,Medium
"Fevicol Mr.Original General Purpose White Glue ",105,Low
"Aro Aluminium Container with Lid 230 ml",25,Low
"Harpic Power Fresh 6 Toilet Cleaner Rim Block Floral Delight",35,Low
"Origami So Soft Tissue Roll 3 Ply",696,Low
"Ariel Matic Front Load Detergent Washing Powder",3000,Medium
"Gala Double Hockey Toilet Brush",58,Low
"Surf Excel Detergent Bar Value Pack",800,Low
"Odonil Zipper Blissful Citrus",10,Low
"Eveready Base B22 9-Watt LED Bulb",58,Low
"Scotch Brite Sponge Wipe",290,Low
"Domex Disinfectant Floor Cleaner",1000,Medium
"Surf Excel Matic Powder Front Load ",4000,Medium
"Scotch Brite Silver Sparks Scrub Pad",348,Low
"Airwick Room Air Freshener Spray Cool Water & Aloe Vera",245,Low
"Shubh kart - Surabhi Camphor Pouch 50g",50,Low
"Pril Power Of Active Boosters",400,Low
"Scotch Brite Tough Scrubber Brush",58,Low
"Mortein Dual All Insect Killer Spray",600,Low
"Lizol Double Concentrate Disinfectant Floor Cleaner Lavender",900,Low
"Eveready Ultima Alkaline Battery AAA",116,Low
"Shubh kart - Tejas Twisted Cotton Wicks 1000n",1000,Medium
"Lizol Double Concentrate Disinfectant Floor Cleaner Citrus",1900,Medium
"Surf Excel Matic Top Load",4000,Medium
"Oxi Green Dish Wash Liquid - Lemon",500,Low
"Mangalam Camphor",50,Low
"Cherry Blossom Liquid Wax Polish (Dark Tan)",75,Low
"Gala EzeeSqueegee Wiper",58,Low
"Lizol Disinfectant Surface & Floor Cleaner Liquid Pine",975,Low
"Philips Stellar Bright 16W Light Bulb",58,Low
"Airwick EverFresh Gel Bathroom Air Freshener - Lavender Dew",50,Low
"Origami Cups Plain 100 units",100,Low
"Airwick EverFresh Gel Bathroom Air Freshener - Citrus Splash",50,Low
"Ariel Matic Liquid Detergent Front Load",1000,Medium
"Om Bhakti Gangajal Packed At Gangotri",220,Low
"Odonil Air Freshner Lavender Meadows",75,Low
"Om Bhakti Haldi ",15,Low
"Cherry Blossom Wax Shoe Polish Dark Tan",40,Low
"Dabur Odomos Naturals Mosquito Repellant Gel",80,Low
"Shubh kart - Nirmal sugandhi mogra wet dhoop zipper 20 sticks",1160,Medium
"Lizol Disinfectant Surface & Floor Cleaner Liquid Floral",975,Low
"Om Bhakti Wick for Diya - Ghee Cotton Wicks Big ",30,Low
"Air Wick Room Air Freshener Spray - Lavender & Lotus",245,Low
"Scotch Brite Kitchen Sink Brush",58,Low
"Odonil Room Air Freshener Spray - Lavender Mist",137,Low
"Godrej Aer Power Pocket - Long Lasting Bathroom Fragrance Lavender Bloom",10,Low
"Origami Good Karma Paper Serviettes ",50,Low
"Scotch Magic Tape",58,Low
"Ambi Pur Car Freshener Gel - Relaxing Lavender",75,Low
"Origami Kitchen Towels 4 in 1 60 Pulls 2 Ply",58,Low
"Om Bhakti Wick for Diya - Ghee Cotton Wicks Small ",30,Low
"Chakaachak Super Strong Scrub",58,Low
"Nimyle Lemongrass Floor Cleaner",975,Low
"Oxi Green Floor Cleaner - Citrus ",1000,Medium
"Airwick Room Air Freshener Spray - Rose & Saffron",245,Low
"Origami Luxuria Kitchen Towel 300 Pulls Single",58,Low
"Philips EyePro 10.5W Light Bulb",58,Low
"Mangalam Camphor Tablet Jar",100,Low
"Chakaachak Super Sponge Wipes (Pack of 3)",174,Low
""Origami Good Karma Paper Serviettes - 100 napkins (1 ply)"""",58,Low
"Robin Dazzling Liquid Blue After Wash",200,Low
"Om Bhakti Camphor Big",40,Low
"Om Bhakti Wick for Diya - Cotton Long Batti ",75,Low
"Om Bhakti Camphor Small",25,Low
"Ariel Matic Top Load Detergent Washing Powder",2000,Medium
"Scotch Brite Multi-Purpose Sponge Wipes",580,Low
"Surabhi Pure Camphor",25,Low
"Lizol Double Concentrate Disinfectant Floor Cleaner Citrus",900,Low
"Chakaachak Floor Pocha Large",58,Low
"Ariel Matic Front Load Liquid Detergent",1000,Medium
"Harpic Power Fresh 6 Toilet Cleaner Rim Block Marine Splash",35,Low
"Chakaachak Dust Proof Broom",58,Low
"Om Bhakti Kumkum ",15,Low
"Apsara Non Dust Eraser",1160,Medium
"Chakaachak Power Scrub (Pack of 2)",116,Low
"Om Bhakti Wick for Diya - Vanaspati Ghee Cotton Wicks Small ",30,Low
"Whiskas Adult +1 year Salmon in Gravy",85,Low
"Origami Paper Party Plates",580,Low
"Gala Microfiber Multipurpose Cloth",58,Low
"Ariel Matic Front Load Detergent Powder",1000,Medium
"Vim Dishwash Bar",300,Low
"Dettol Effective Protection Antiseptic Liquid",250,Low
"Godrej Good Night Gold Flash Liquid Vapouriser",60,Low
"Rin Detergent Powder",1000,Medium
"Surf Excel Easy Wash Detergent Powder",1000,Medium
"Rin Detergent Bar",140,Low
"Odomos Mosquito Repellent Spray",100,Low
"Chakaachak Super Steel Scrubber",58,Low
"Scotch-Brite Scrub Sponge Ideal For Dishwash Liquid",116,Low
"Gala No Dust Broom",58,Low
"Chakaachak Eazo Grass Broom New ",58,Low
"Vim Dishwash Bar",600,Low
"Rin Fabric Whitener Detergent",500,Low
"Comfort After Wash Fabric Conditioner Lily Fresh ",860,Low
"Ujala Superme For Super Whiteness Of Clothes",75,Low
"Surf Excel Quick Wash",1000,Medium
"Scotch BOPP Packaging Tape",58,Low
"Origami Plates Plain",100,Low
"Epigamia Fruit Yogurt Alphonso Mango",75,Low
"Epigamia Fruit Yogurt Vanilla",75,Low
"Durex Air Ultra Thin Condoms",174,Low
"Durex Air Ultra Thin Condom",580,Low
"Dabur Regular Hajmola",120,Low
"Hajmola Anardana Digestive Tablets",120,Low
"Zandu Balm",8,Low
"Vicks Cough Drops Menthol",1160,Medium
"Durex Extra Time Condoms",580,Low
"Vicks Vaporub",25,Low
"Vicks VapoRub",50,Low
"Dabur Hajmola Imli Digestive Tablets",120,Low
"Dettol Antiseptic Liquid + Disinfectant Spray - Original",225,Low
"Iodex Body Pain Expert ",8,Low
"Patanjali Hing Goli",100,Low
"Moov Fast Pain Relief Cream",50,Low
"Savlon Surface Disinfectant Spray",170,Low
"Durex Extra Thin Condoms",580,Low
"Eno Fruit Salt Lemon Flavour Energy Powder",100,Low
"Moov Pain Relief Specialist Spray",35,Low
"Savlon Germ Protection Wipes",72,Low
"Durex Extra Ribbed Condoms",580,Low
"Eno Regular Fruit Salt Energy Powder",100,Low
"Durex Extra Thin Bubblegum Condom",580,Low
"Dabur Hajmola Pudina - Digestive Tablets",120,Low
"Baidyanath Isabgol",100,Low
"Kapiva Thar Aloe Vera Juice",1000,Medium
"Fine Life Cotton Balls",100,Low
"Moov Pain Releiver Spray",80,Low
"Durex Condoms Mutual Climax",174,Low
"Durex Extra Dots Condoms",580,Low
"Zandu Balm Ulter Power For Strong Headache Bodyache & Cold",8,Low
"Dabur Hajmola Maha Candy - Aam+Imli",130,Low
"Dabur Chyawanprakash - Sugar Free",900,Low
"Zandu Balm",25,Low
"Himalaya Cold Balm",45,Low
"Kapiva Wild Amla Juice",1000,Medium
"Dabur Chyawanprash",950,Low
"Amrutanjan Pain Balm Extra Power",28,Low
"Durex Mutual Climax Condoms",580,Low
"Moov Cream Regular",10,Low
"Moov Pain Relief Specialist",15,Low
"Dabur Chyawanprakash Sugar Free",500,Low
"Savlon Clothes Disinfectant & Refreshing Spray Fresh Breeze",230,Low
"Dabur Chyawanprash Immunity Booster",500,Low
"Vicks Inhaler with Keychain",116,Low
"Dabur Ayurvedic Tulsi Drops (Immunity Booster)",30,Low
"Organic India Wheat Grass",100,Low
"Organic India Organic Chyawanprash",500,Low
"Organic India Sugar Balance 60 Capsules Bottle",60,Low
"Dabur - Chyawanprash",250,Low
"Vicks BabyRub",25,Low
"Organic India Brahmi Bottle",60,Low
"Horlicks Protein Plus Chocolate",200,Low
"Dabur Nature Care Isabgol - Double Action",100,Low
"Kapiva Wild Tulsi Giloy Juice |",1000,Medium
"Dabur Amla Juice",1000,Medium
"Epigamia Fruit Yogurt Strawberry",75,Low
"Eno Cooling Sachets - Cool Mint, 6 Pieces Carton",5,Low
"Dabur Honitus Herbal Cough Remedy Ayurvedic Syrup",100,Low
"Fine Life Cotton Balls",50,Low
